00001 Untitled 18:05:42.75 12-JAN-23
       7       9      12       6      10      12       8       9      11       8
       4       7      12       4       9      11       8       6       8       5
       8      13       6      11       8       8       7       4      13       4
      11       5       8      11       6      10      11       8       7      14
       4       8       8       8       6      13       8       3       7       8
       8       9       5       6       6      10       5      12      11      11
       9       3      12      11       5      11      12       5      10      12
       9       7      12       4      10       5       6       9       7      11
       6       7       6       7       4       7       9       8      13      10
      15      10       7      11       6       8      10      11      11       8
       6       5       5       6      11       9       7       9       6       7
       6       5       7       9      12       9       5       3       1      12
       8       6       4       6      10       4       8       7       4       8
       6       7      12      11       8       3       5       9      14       6
       9       9       8       9       4      10      12       9       6       3
       6      10       3       5      11       9      11       3       7      12
       7       8       8       9      12      12       7       7       8       8
       5      10       6       5       9       7       1       7       7      14
      14       9       7      10      11      10       7       5      17       7
      11      14       6       9       9       3      11       6       9       9
       9      16      11       7       9       4      10      10       7       6
      12       7       8       6      10      12      11       8       9       6
       9       1       9       5       9       4       6       6      10      11
      11       2       5      12       7      12       7      14       7      12
       9       9       3       6      12      10      10      14       9       7
       8      11      11       5       6       4       6       8       4       8
       8       6       9       6      10      13       8       8       8       6
       8       9       8       9       8       8       4      10      13       7
       9       9       6       8       7      10      10       9       6       6
      12       7       9      13       8       4       8      10       6       8
      11       6      11      11       9       8       9       9      11       9
       7      12      11      12       7       6       7       5       6       8
      11       7      11       4      10      10       8       9      11       4
       7       8       6       4       9      14      11       6       6      10
       6      11       5      11      11       6       7       6       7      11
      10      12       5       9       7       8       7       8       6       8
       9       8      10       3       7       4       9       7      13       7
      14      10      18       5      11       6      10      12       7       7
       5       8       6       7      11      12       9       9       5      10
       8       5       8      11      10      10       7       8      13       5
       6      10      12      14       8       9      14       9       6       8
       7      10       7       7      12       7      13       7       7      12
       9       7      11       8      10       3      11      15       5       8
      10      11      20       9      13       9       7       6       8      11
      13       7       9       4      11       8      10      14      11       4
       9       2       5      16       8       4       5      10       8       7
       9       8       7       9      11       5      13       9      14       9
       9       5      11       8       8       5      10      10       7      10
       9       9       9       6      10       8       5      11       8       3
      11      12      13       8       5       7       4       6      13       8
       5       6       5       6      12       6      10       7       8      11
       8      13       7       3       8       8      12       5       8       9
       6       6       6       8      10      10       7       8       9       6
       6       4      12       8      12       6      10       5       7      15
       4      10      13       7       7       7      11       7       7       7
      13      10      16      11      11      16      12      16      27      24
      20      26      36      33      47      51      55      59      74      82
      81     136     149     163     207     205     260     320     357     418
     440     569     664     670     829     962    1223    1286    1525    1726
    1862    2154    2468    2802    3266    3598    3982    4567    5109    5653
    6265    7082    7786    8703    9611   10473   11705   12694   13897   15213
   16635   18081   19391   20808   22932   24542   26579   28019   29889   32044
   33994   36109   38182   40313   42377   44373   46665   48674   50684   53069
   54863   56614   58313   60544   61926   63463   65011   66869   67674   69109
   70006   70633   71428   71759   72213   72981   72962   72795   73532   72950
   72996   72654   71969   71607   71313   70317   69334   68598   67714   67048
   66280   64960   63963   62598   61380   60389   59085   57477   56930   55810
   54570   53171   51986   50928   49297   48579   47494   46208   44774   43823
   42686   41894   40650   39443   38514   37884   36701   35477   34854   33829
   32996   32353   31144   30470   29712   29161   28187   27175   26745   25989
   25121   24380   23640   23280   22724   22300   21735   21017   20508   19610
   19390   18992   18422   17833   17363   16960   16517   16006   15726   15354
   15082   14733   14441   13769   13373   13107   12849   12494   12082   11761
   11471   11049   10939   10547   10477   10162    9973    9636    9371    9147
    9000    8832    8553    8438    8057    7974    7644    7364    7372    6897
    6750    6825    6441    6418    6353    6102    5933    5707    5766    5430
    5292    5290    4940    4997    4848    4716    4675    4662    4516    4358
    4164    4006    4038    3752    3814    3814    3694    3614    3515    3394
    3233    3227    3130    3081    3050    2816    2934    2821    2820    2589
    2688    2483    2402    2437    2339    2299    2285    2221    2168    2092
    2016    2027    1923    1915    1863    1776    1828    1783    1605    1586
    1612    1572    1563    1444    1397    1439    1398    1330    1300    1299
    1228    1297    1237    1111    1101    1121    1116    1041    1015     987
    1022     990     933     991     938     954     893     867     806     774
     848     781     786     787     712     705     729     713     660     700
     628     633     654     586     607     526     621     492     593     551
     479     502     479     448     500     443     454     411     445     401
     383     410     405     380     354     343     347     325     367     311
     325     290     300     322     278     258     270     251     258     254
     282     238     240     249     225     220     236     227     204     229
     208     215     204     202     173     187     215     162     178     177
     147     174     170     143     176     160     144     164     114     131
     148     114     122     130     146     105     114     118      99     113
     109     107      97     106     106     108      91      82     104      99
      92      72      87      76      71      92      78      80      76      86
      85      72      63      94      71      63      65      58      62      52
      70      56      63      44      44      62      53      49      56      55
      35      54      42      55      60      43      59      46      57      39
      40      41      30      42      30      41      42      33      28      39
      41      40      37      44      35      32      32      35      26      31
      31      26      25      34      27      30      35      27      27      22
      27      25      24      26      21      17      20      29      17      26
      26      28      23      21      18      29      21      25      27      17
      16      14      20      19      15      13      21      14      16       8
      16      16      20      22      12      10      18      17      12      16
      12      20      11      22      11      10      14      14      15      21
      14      20      22      10      10       9      14      16      17      10
      20      13       9       5      15      18      11      15      11      18
      10      17      11      15      11      16      10      12       8      14
       7      20       7      12       6      10      13      10      12       8
       7      14       7      16      11       7      11      11      15       8
      11       6       9      10      12      13       8      12       7       8
      10       7       8       8      12      14      10       8      11      11
       5       5      10      11       8      10       7      12      11      14
      15      10       6       7       7      11       5       5       7       5
      12      15       8       9       8      11       8       4      11       8
       8       8       6      14      16      10       7       8       6      16
      17       7       9       8       6       6       8       4      10       6
      13      11      12      13       5      10       9      13      12      10
      10      17       6       8       9       6       9      16      12      13
       9       8      11       7       6       9       6       6      10       6
      10       6       9       4       8       5       9      14      11      10
      11      14       4      10      11       6       7       6       9      13
       6       9       8       6      10       9       6       7       9      14
       7      10       7      14       6       9      10       2       9       9
       6      10       6       8      14      13      10       7       7      10
       7      11       7       9      10      17      12       8       4      11
       7       9       9      14       4      13      12       7      10       8
       9      10      10       8       7       9       5      11       7       8
      12      16      11      15       7      10       4      11       6       9
      12      12       7       7       6       1       6       9       7       9
      10       7      11       6      11      13       6      11       8       6
       9      12       7      10      10      14       3      13      11      13
      10      11      10       9       3      10      16       9       6      11
       7       8       4      13       9       5       9       4      10      14
       9       7      10       7      10       3      11       7      11       6
       7      10       5      11       8      10       8       7       7       7
       7       7       8       9      10       6       6      10       7       4
       3      10       3      16       9       8       8       8       8       9
      10       9       9       9       9       8       7      13      11       6
       4      12      12       5       4       8       7      12       7       8
      11       5      11       9       7       6      10      10       7       8
       8       8      11       3      14      11       5      10       7      11
       8       6      10       7       9      10       6      10       6       4
      14       5       7       7      11      11       8       9       8       5
      12       9      11       9      12      10       6       8       7       7
      12      12       9       7       9       5       4       5       4       8
      11      12      10       7      13       8       6       9       8      10
       6       8       8       5      11       9       5       9       5      11
      11       9       5      11      12      10       6       4       4       7
       7       7      10       7       5      11       3       9      13      12
       6       7       8       9       9      12      10       8       6      10
       9       7      11      12       8       5      11       3       9       3
      14       5       9       8       8      12       5       6       6      10
       6       8      11       6      15       6      10       6       6       9
      11       7       7       9      10      10       5      12       7      12
      11      10      12      14       8       6      10       5      14      11
      12      12       4       9       8      11       8      10      16       6
      13      13       6       8       9       4       8      10       5       6
      10      11      11      13       5       4      10       3       6       6
       7       7       5       9      15       8      11      12       7       9
      10      11       6      11       4       9      11       6       8       9
       5       3       8       4       6      14       8       9       5      14
      14       5       8      16       5       9       8       9       6       4
       4       7       6       9       4      11      10       7       8      20
       8       8      10       4       8       6       8      11      13      10
       6      10      11       5      12       6      11       6      15       7
      10       9       6       7      12       7       7       3       7       9
      10      10       8       3      13       7       5      10       6       4
       4      12       5       4       7      10       9       9      13       8
       9      12       4      10       4      12       8      10       5       6
       9       9       6      15       8      11       9      12      12       6
       9       7      10       9       7       7      11       8      14       4
       6      11      14       5       8       6       7       8      12      12
       9       7       8      11       4      10      13      10      12      11
       7      12       5       7      12       1      10       9      11       7
      11       7       6       7       6       5       6       7       3       7
       7      10      11       5       6      13       6      10       7      14
       7       4       4       7       5       8       9       8       7       5
       6       5       8       8      10       5       7       8       7       7
       5       9       9       4       5       4       8       7       7       7
       9       9       7       3       5      11       9      12       2       8
       8       8      16      12      10       6       7      13       9      10
       2      13      11       9      12       9      13      13      10       4
       7      13       9       7       8       7       6       8       5      12
       4      11       9       6       9       8       6       8      11       5
       8       8       7       6      11       8       9       7      11       7
       5       4       8       8      11      13       8       5       8      14
       9       6       5       9       5      10       7      10       7       9
       6       8      11      13       9       6      10       6      13       5
      12       4      10       5       8      13       6       8      10       6
      12       8       6      11      12       8      14       9      11       6
      10      10       6       6       8      10      10       9      15       8
      10       7       7       7      13      11       5       9       5      14
       6      12      10      14       4      12       8       9       8       9
       7       9       7       5      11       4      11      11       9       9
       6       8       9       7       4      15       6      14       7       7
      11       9      11      12      11      14       6       9       5       7
       7       6       6       9       8       8      12       6      12      13
       5       6      10      10       8       6       9       9      11      15
       7      11       5       9       9      10       5       8       9       8
       9       8      10      12       6       8       6       8       7      13
       7       6       6      10       8      11       6      13       9       9
      10      15       7       8       6      12       7       8       9      11
       9      10      16      13      13       8       7       6       8      14
       7       3      13       9       9      10       7      10       7       9
      10       8       9      13       4      12       7       5       8       5
      12      12       7      12      12       5       9      10      11      11
      12       5       5      11      11       7      10       5       6       6
       6       8       8      11       6       7       8      10       6      10
       7       5      11       5       8       4      13       7      10       9
       6       8       8      13       5       6      13       9       8       7
       7      10       8       7      11       8       5       9       7       9
      11      11       6       7      10       8      15       2      12       5
       9      10      10       5       6       9      15       6       7       7
       7      12      10       9       9       6       8      10      11      12
       6       8      12       5       5       9       6       6       6       5
      11       8       7       6       7       9       4       8       3      10
      10       8      10       7      14       5       7       6       7      12
       8       1      13       6       8       8       5       8      10      14
      10      10       6      11      11       9      11      12       5      11
       3      10       5       7      10      10       5       5      10       4
      12       6       7       5       4      11       7       8      12      13
      10       8       8       9       7       9      11       9      11       8
      10       7       6       8      11       6      14       7      11       7
       7       3       4       4       9       3       8      15       9       6
       7      13      12       8      15       7      13       7       6       8
       7      10       9       4       6      10       7       8       5       7
       7      14       6      10      14       4       6       6       7       9
      11       8       5      11       4       7       6      12       6       8
      11       6       9       9      11      10       8       8      10       9
       7       7       6       5      10       9       6       5       8      11
       6       7       7       8       6      15       4       6       8       9
       9       9      11       8      13       9      13       7       8      15
      18      11       6       5       6      13      11       6       5      13
       7      10      11      10       9       3       4       7      12       9
      17      10       8       6      10      10       6      12       9       9
       6      11       5      13       6       6       7      10       4       8
       8       9       4       7       6       7       9       8       9       1
      12       5      11       5      10       7      10      13       8      12
       5      15       7      10       7       6       7       9       4       4
      10       9       5       9       7       5       7      10       7       6
      12       6      13      11       8       9       8       7      13      13
      10       7       7       8       8      15       9       9       3       7
       8      16      12       7      13       6      13       6       9       4
       8       4       9       7       7       7       6       6       8       7
       3      11       6       6       7      12      13      12      11      11
      10      11       9       7       6      10       6      13       6      12
       9       9       8       5      18       6      10       8       3       8
       8       9       4       9       4      14       6      13      12       5
      13       6       7      10       7       9      11       5      11       4
       5      12      11       4       2       6      11       5       8      13
      10       6      13       8      12      10      12       8      11      15
      11      13       8       5       8       8       7       8      15       8
      10       6      10      10      11       5      10       5      14       8
       5       8       8       8       8      10      15       6       9      14
      10       6      10       7       8       5       5       6       8      12
       9       3       8       6       8       3      11      13       9       6
       7       2      15       9       6       7       5       3       6       9
       7       7       8       6      15       7      12       9       8       8
      13       6       8       3       7      10      11       3      10      16
      11       9       8       8       6       8       7      10       7      15
       7       7       5       6      13      10      10       5       8      10
       2      12       5      11      10       2       8      13       8       6
       8       5       6      11      11       8      11       8      10       9
      12      13       8       9       4       6       7      10      10      14
      12       5      11      10       8       8       9      14       7       9
       7      12       7      10       3       7      11       8       5       9
      10       9       7       6      15      10      10      10       9       9
       5       9      12       6      10       9       9       2       8      13
       5      13       8       9       4       5      13       8       7      11
       6       9       8       8       9       9       5      10      16      11
       5      12       6      11      12       7      10      10       8       9
       7       7       4      12      14       9       9      11       9       6
      12       9       9      12       9       9      11       6       8      11
      14       9       8       7      11       5       9      10       7       9
       9       8       8       8       7      12       9       7       8       6
      12      10       6       9       5       3       5       9       7      10
       9       6       6       5      11      10      13      17       9       7
      13       8       6       4       7       3       8       6       7       4
      14       4       8       8       3       9      13      11      13      11
       8       8       9       8       7       9       8       7      14       5
      10       5      11      12       4       1      10      14       4       6
       6       8       6       7      12      14       7       7       7       8
       9       6       6       6       5       9       8       4      11       5
       6       9      13       9       8       6       9      10       8       6
       6       6      15       5      10      11      14      10       7      13
      11      11       6      10      12       9       7       9       4       6
      14      10      13      10       5      11      13       9       8       6
       8       7       8       8      14       8       6      10       9       5
       8      12       6       4      11       7       6       8      13       6
       8      13       6       9       8       9       7      11      12       9
      11       5       8      11       6       7       7       8       8       7
       7      15      11      11       8      10      10       5      11      12
       5       3       6      10      12      14       4       6      14       5
       8       7      10       5       4       5      10      10       9       3
      10      10      11       8       6      13       5      11       7       6
       8       8       7       9       6      11       8       8       8       9
       6       4       5       4      12      11      10       7       9       6
      10       9       9      10       9      13      14      15       8      13
       8       4       4       5      10       3      10       7      11      10
       8      13      13      10      10      10       9       8      17       9
       8      12       7       4      10       9       9       4      11       8
      12       8       9       5      12      15      13      12       9       8
       5      10       8       8      14       8       5      15       7       9
      12      11       6       6       9      10      10       6       6       5
       5       7      12       3       9       6       6      12       9      11
      11       6       6       6       7      10       4       5      10      14
       5       6       8       4      14      13       5       5       6       7
       3      11       9       4      12       8      13       9      10      11
       7      10       8       7      13       5      10      10       8      15
      10      11       4       8       9       9      11      11       9      10
       7      13      11       4       9       8       9       9       6      10
       8       5       6       8       8      13       9       4      12       5
       9       9      13      10      15      17       7       7       9       8
      11       4       8       7      10      18       8       7       3      10
       4       5      10       7       9      11      10      12       8       6
      11       3      11       6      10       9      11       8       8       5
       7       9      11       6       5      11       8       7      12       7
       8       8       8       8       4      11      12       9       8       9
       9       6      10      12       6       9       8       8       9       9
      10       8      11       6       9      10       8       7      11      12
       5      17       4      13       9       8       7       4      11       8
      13      10       9      14      13       4      10       3      11      13
       6       3      11       3       9       5       6       9      17       9
       5      16       5      13       5      10       8       7       5       2
      11       9       5      12       8      10       8       9       6      11
       7       9       5       5      10      12      10       5       9       9
       9       9       5       8       9      10      11       9       5       8
       6       6       6       8      10      10       6       6       8      10
       5      10       7       9      14      10       7      15      12       9
       5       6      11      14       6      10       7       5       6      11
       8      10      20       4      10       5      10      10      10       4
       7      11      10       6       7       6      11       8      11       8
       9      11       6      10       9       4       8       8       6       8
      12       6       9       4       5       7       6       5       9      12
      10       6      10       9       5      12      11      10       5       5
      10      10       6      10      11       9       4      10       7       2
       9       4       5      10       8       9       7      10      12       7
      11       5       9      11      11      12      11       5       8       9
      10       7      10       6      13       8      13       9       9      11
      12       4       7       7       6       7       5      10       7      11
       8       5       2       8       8       6       9       4      12      13
       8      14       7      10      14      11       8       7      11       6
      11       7       6       9       9      13       5       5       5       8
      13       7       9      12       4       8       4       8      11      13
      10       5       9      10      10       7       7      13       7       6
      10      10       7      12       6      13       6      11       9       6
      12       8       9      12      10      13      10       9      12       4
      12      10       6       7      11       6      12       4       8      11
       8       6       7       8       8       9       8       6      10       4
       9      11      11       2      10      10      18       7      10       9
      12      10       6       8       7      10       9       6       9       8
       7      11       5       9       7       8       4       7       9      11
       8      10      13      13       9       8       4       5       6       2
       8       5      10       5       7      10       7       9      11       8
       5       9      12       6      10       9       9      13      12       6
       6       4       4       8       5      11       9      10      13      11
       7       6      12       3       4      10      11       5       8       6
       5       8      13       7       4      10      11       8       2      10
      10       4       5       7       7       9      10       7       6       7
       9      10       8       2       9       6      10       7       5      16
       8       5      12       6       7      11      10       6       9       7
       7       5       9       6       7       8       6      10       8       7
       6      13       9      11       8      12       6      10      12      13
       6       9      14       4       9       7       9       7      10       7
       6       7       6       9       9      13       6      12       8      11
      11       7      11      12      12       6       7       8       8      10
      15       9      14       3       9       6       9       4       5       9
       5       7      10      13       6      14      11       4       6       7
       8      12      10       4      11       6       8      11       4       4
      10      12       8       8       5       7       8       7       5       9
       6       6       5       4       3       8      11       6      10      10
       8       7       8       4       5      14      13       8      11      10
      10      17       6       6       9       7       5      10      12      13
       7       6      12      10       4      11       7       4       8       4
      10       5       8       8      10      10      10      14       8       6
       6      13      13      13       9       6      10       4       5       4
       5      10       7       8      16      11       7       7       9       9
       8       8       6       4      12       6       7       4       2       9
       9      14      15       3       5       9       8       6      12      12
       6       8      12      11       7      14      11      10       3       6
       9      13       6       9       8       9       6      13      11       7
       7      13       6       5       4       7       9      11      10       6
       6       9       5      10      10       9       6       8      13       2
       2       9       3      10      13       9       7      14       7       7
      13      12       7      10       8      14       6       3      10      10
      11       6       8      12       5       8      12       7       8       7
      15       6       9      10       5      10      13       9       9       9
      10       9       8      10      10       9       8      11       2       8
      14       9       9      12      10      11      10       8      11      11
       3       9      14       9       8      11       5       7      11       9
      13      10       8       3       8       8       9      15       9      10
       8      13       9      10       7       9      10      11       2       6
       7       5       9      12       5       6      18       5       7       5
       7      16      10       6       9       8      12      11       8       7
       7       8       6       6       7       9       9       5       6       9
       8       6       7      11       9      12       5      14      13       7
      14       9      12       7       7       7      10      10       8       5
      12       5       8       9      10      14       6       9       9      12
       8      12       7       3       4      11      12       8       9      11
       8      12       7      10       8       5      10      11      12       8
      14       6      14       6      10       9      10       6       3      14
       9      14       4      11       7       8       6      10       5       9
      12      11      10       8       8       6       8      12       8       7
       6       5       4      11      11       5       8       7      11       9
       8      10       4       5       9      12       6      12      11       7
       8      14       6      11       7       4       7      12       9       5
       8       9      11      10      10       8      11      10       7       8
       4      14      11       5      12       5       9      11       8       7
      13      16       8      10       8       4       5       5       9       8
       4       6      16       2      12      12       4       7       9       7
       9      12      12       4       7      13      14      12      10       9
      10       6       8       7       4       5       9       8       9      12
       5      10       9       7      10       9       9       6       9       8
       7       6       8      11       9      10       9       6       6       6
      12       6       9       9       4       6       9       8      14       7
      11       5      12      11      12       9       4      13       8      14
      10      14      15      13       6       8       8       4       8       9
       8       6      11       8       6      10      11       8      13       6
       8      10      11       9       8       6      10       4      11      15
       4       7      13      11      10      11       8       4      11       5
       7       9       3       8       7       5      12      14       5      11
       6      10       7       3       9       7       7       8       9       7
      10      10       5       9       1       6       9       8       5       7
      10      15       4       8      17       5       6      13       8       1
       9       7      13       6       9       9       9       7       8       6
      10       6       9      11      13      12      11       8       7       8
       6       6      13      13      16       8      10       2      13      13
       7      12      14       9       6       7      14      10      14       8
       4      10       9       7      11      11       6       5       9      12
      12       6       8       9      12       9      11       6       6      10
       7      14       7       7       7      13       9       8       5       4
      12       9      10       8      12       8      13       7       4       9
       8       7      12      14       8       9       6      12      12       7
      12      14       3       9       7       6      10       7      11       6
      13      14       9       3      13       4      11      12       6      11
       7       7       5       9       7       7       7      10      14       9
      11       7       9       9       5       9      10       6       7       6
       7       7      11       6       7       9       9       5      10       7
       6      15      13       7      10       9      12      12       8       2
       5      14      10       8      10      10       9       6       9       8
       9      11      13       4       7       9      10       9       7       5
       5      11       8       7       7       6       4       9       9       6
       9       9      12      11       6       6       5       7       8       6
      12      13      10      12      12      13      12      10       7      11
      10       8       9       9       9       7      11      11       8       8
       4      12      14      12      10       8       8       5      11       9
      10      12       7       6       7       8       9      10       7       9
       6      10       7      13       4       6       7       9      10       8
       9       6       5       6       7      11       7       9       9       9
       9      11      12       6       8      12      13      11      10      14
       5      13      17       4       1       9       6       7       7      10
       6       9      10      12      11       7       5       5       4       9
       4       9      14       7       5       3       5       2      10      12
       9       3       7      11       8      10       8       9       8       9
       6      11      14      11      11       9      11      10       7       5
       7      14       6      10       9      13       7      10      10       9
      14       8       8       7      14      10       5       8      10       6
       6       9      11       5       7       8      10       7       6      11
       9       5       6       9      10       7       4       8       5       6
       6      10       8       6      11       9      13      13       6      12
       6       8       7       6       6       7      10       6       8      12
       9      10       9      10       9       7      11       3      13       6
       9       9      10      11      10       9       9       8       5       9
      13      11       8      10       7       9      13       6       7       5
       7      10       9       6       8      10      12       8       7       8
       7       8      15      11       6       9      12      14       6       9
       9       2       8       6       4      13      10      11       6       7
       7      12       6      10       8       5       8      11      10      11
      11       6       9       9       4       7      11       5      11       8
       3       6       7      11      12       8       8      10       5       8
       9       6      11       5       6       5      12      10       5       6
      11       5      12       9      13       9       8       5       7       8
       9       7       7       6       8       6       7       6      13      11
      13       7       9       4      12       9       6       8      11       9
       9       9       9      10      13       4      12       6       5      16
       6       6       7      19       6       9      10       9       4       3
      12      11       9       6      11       8      10       7       8       7
      11       9      10       5       7       8       9      14       6       6
       6      16       7      11       6       6       9       5      10       6
       5       9       5       6      12      13       8      13       5       4
       9       9      11       9       5       0       9      11      11       6
       9      11      10       8       4       7       8       4       9       9
       4       8       6       8      14      14      11      12       9       8
       6      10       3      11       6      12       4       6       8       7
      12      14      13      10      10      10      10       4       7      14
       3      12      14       6      12      13       8      11      11       5
       6      13      12      10       9      11      12      13      14       5
       8       8       4       8       7       8       9       3       3       9
       6      10      15       8      12       6       9      15       9      11
      12       9       7      10      11      11       5      11       8      11
       7      11       8       9       5       6       7       8      11       4
       5       9      10      10       6      10       3       4       6      15
       8       7      13       7      10      11       9       9      11      11
      10       5       8      10       9       7       8       5      10       8
       6      12       7       8      13      13      12       6       6       7
       8       6      12       7       9       7       8       5       8       7
       4       9       9       6      11      11       9      10       9       7
       9      14       6       8       9       9      10       5       9      13
       8      10       7      15       7      12       6       8       6       8
      11       9       7       1       7       7       8      10       7       7
      13       9       3       9      10      12      10       5      10       9
       9       6       8       3       6      12       4      10      12       9
       6       7       3       9       8      10      11       7       7       8
      12       6       8       7       4      11       6       6       7      12
      10       8       7       5       8       8       8       5      13       9
       7      14       6       9       8       5       9       7      10      11
       8      13       8       9       7       8       6       6      14      14
      13       8      12      11       6      13      11      10      12      13
      11       8      13       7       3       7       6      17       7       7
       8       4       5      10       8       5       9       5       9       8
       8       9       7      11      11       8       7       2       6       5
       7       5       7       6      10       9       8       9       5      10
       7       7       3       7      10       7       6       6       6      12
      11      10       8       9       9       4      11      17       7       5
       8       3       6      15      10       4       8       7       7       9
       6       5       6       4      12      13       7       4      12       7
       7       5       7      11       3       9       8       5       9       8
       4       7       8      13       4       9       5      16      18       9
       6      11       8       9      11       9      10      10      10       7
       9      10       9      12       8       7      12       8       8       8
      10       8       3       6      10       5       5      14       9       8
      18       9      12      12       7       8       7       7       7       9
      11      10       3       5      10       6       8       7      12       8
      10       3       5       9       9      13      10       8       4       7
       8       9      10       9       9       6      12      12       7      13
       5       9       4       9      10       8       6       9       6      11
      14       8      10      11       8       6       8       9       8       7
       8      10       2       8       9      10       9      10       3       9
       6       5       8       9       6       3       9       8       9       8
       5      10       5      11      13       7       7       9       8       4
      11       8      10       7       7      17       5       9      16       9
      10       7       4       6       5      13      10       6       8       2
      10       9       3       8      10      10       9      11      12       8
       6       7       9       9       9       8       8       9       9      11
       8      11      13       3      12       5       7       9       9       7
       4      10       9       9      12      10      11      13       7      10
       5      11       7       6       6       8      12       5       9      10
       8       7       6       5       8       6      10       5       3       8
       8       4       9       9       6       4       7       9       4       7
       7       7       5      12      10      13       7      11       9      15
       8      12      11      11       7       9      11       6       9       8
      10      13      10       7       8       6      13       9       4       6
      10      10       6       9       8       5      13       6       8       8
       8      12       5       6       8       7       8      12       7       9
       8       7      12       3       6       8      10       9       4       7
       7       9      10      12       9       6       5       8       8       8
      11       6      15       5       7       4      11       4       9      10
      12       6      11      11       7       7       5      10       7       8
      13      11       9       7       4      12      10      10       6      11
      11       9       5      10       8       9      12       5       8      11
       3      11      10      16      12       6       5       3       7       8
       6       9       9      11       8       6       8       9       6       9
      12       5       4       4      16       3       8       5       9      10
       3       2       7       9       8       5       5      12       5      10
       8       3       7       7       8       9       7      11       7      11
       8      11       9       9       2      14       5      12       5       9
      12       5       8      10       5       9       7      13      10       7
       6       8       6      14       6      10       6      11       9      11
       7      14       7       7       5      10      15      10       7       7
      13      11       6      10      11       4       6       4       9      11
       9       8       9       9       6      11       4       8      11       5
       9       6      10      13       9       7       5       4      10      11
       8       5       7       8      10      10      11       5       9       4
       5      10       6       7      12      11       4      11       7       8
      12       8       9       7       3       9      10      11       8      12
       4       8      11       5       3       5      13       5      10       3
       7       9       7       7      10       9       9       6      13      12
       9       8      12       5       5       8       4       8       1       6
       7       7       8       9       6       6      13      12       6       7
      10       5       8       7      10       5       7       5       4       9
       7       6       9       8       8       9      14      13       7       9
       7      10      10       5      14       7      11       9      10       8
      12       8      11       4       5      12      13       9       6      10
