00001 Untitled 17:25:19.14 05-FEB-23
       7       9      12       6      10      12       8       9      11       8
       4       7      12       4       9      11       8       6       8       5
       8      13       6      11       8       8       7       4      13       4
      11       5       8      11       6      10      11       8       7      14
       4       8       8       8       6      13       8       3       7       8
       8       9       5       6       6      10       5      12      11      11
       9       3      12      11       5      11      12       5      10      12
       9       7      12       4      10       5       6       9       7      11
       6       7       6       7       4       7       9       8      13      10
      15      10       7      11       6       8      10      11      11       8
       6       5       5       6      11       9       7       9       6       7
       6       5       7       9      12       9       5       3       1      12
       8       6       4       6      10       4       8       7       4       8
       6       7      12      11       8       3       5       9      14       6
       9       9       8       9       4      10      12       9       6       3
       6      10       3       5      11       9      11       3       7      12
       7       8       8       9      12      12       7       7       8       8
       5      10       6       5       9       7       1       7       7      14
      14       9       7      10      11      10       7       5      17       7
      11      14       6       9       9       3      11       6       9       9
       9      16      11       7       9       4      10      10       7       6
      12       7       8       6      10      12      11       8       9       6
       9       1       9       5       9       4       6       6      10      11
      11       2       5      12       7      12       7      14       7      12
       9       9       3       6      12      10      10      14       9       7
       8      11      11       5       6       4       6       8       4       8
       8       6       9       6      10      13       8       8       8       6
       8       9       8       9       8       8       4      10      13       7
       9       9       6       8       7      10      10       9       6       6
      12       7       9      13       8       4       8      10       6       8
      11       6      11      11       9       8       9       9      11       9
       7      12      11      12       7       6       7       5       6       8
      11       7      11       4      10      10       8       9      11       4
       7       8       6       4       9      14      11       6       6      10
       6      11       5      11      11       6       7       6       7      11
      10      12       5       9       7       8       7       8       6       8
       9       8      10       3       7       4       9       7      13       7
      14      10      18       5      11       6      10      12       7       7
       5       8       6       7      11      12       9       9       5      10
       8       5       8      11      10      10       7       8      13       5
       6      10      12      14       8       9      14       9       6       8
       7      10       7       7      12       7      13       7       7      12
       9       7      11       8      10       3      11      15       5       8
      10      11      20       9      13       9       7       6       8      11
      13       7       9       4      11       8      10      14      11       4
       9       2       5      16       8       4       5      10       8       7
       9       8       7       9      11       5      13       9      14       9
       9       5      11       8       8       5      10      10       7      10
       9       9       9       6      10       8       5      11       8       3
      11      12      13       8       5       7       4       6      13       8
       5       6       5       6      12       6      10       7       8      11
       8      13       7       3       8       8      12       5       8       9
       6       6       6       8      10      10       7       9       8       6
       6       4      12       8      12       6      10       5       7      15
       4      10      13       6       7       7      10       7       7       8
      13      10      15      11      11      13      20      13      23      24
      17      28      39      31      49      42      58      54      69      82
      83     126     149     161     198     198     243     316     343     415
     476     530     647     666     826     941    1137    1267    1494    1623
    1901    2167    2436    2769    3107    3530    3950    4472    4934    5579
    6163    6878    7732    8312    9381   10233   11469   12535   13820   14975
   16162   17315   19028   20728   22353   24106   25904   27648   29614   31447
   33253   35481   37286   39690   41535   43710   46149   48007   49605   51843
   54031   56010   57582   59886   61033   62669   64035   65857   67316   68083
   68883   69501   70643   71560   71613   72480   72611   72871   72871   72736
   72566   72413   71657   71339   71059   70305   69445   68059   68353   67239
   66167   64954   63986   62451   61677   60524   59636   58426   57208   56591
   55022   53896   52288   51267   49715   48859   47953   46857   45675   44511
   43497   42422   41598   40644   39635   38593   37321   36705   35346   34749
   33792   32631   31726   30975   30408   29394   28800   28207   27479   26270
   25932   25217   24647   23873   23386   22653   22013   21523   21104   20560
   20190   19650   18919   18644   17886   17508   17062   16687   15851   15945
   15353   14964   14599   14362   13952   13412   13079   12783   12665   12286
   11782   11562   11043   10895   10855   10441    9986    9862    9520    9326
    9148    8893    8793    8405    8180    7907    7811    7492    7364    7232
    6939    6928    6638    6524    6376    6092    6094    5798    5768    5834
    5351    5195    5117    4999    4975    4675    4606    4581    4487    4294
    4144    4157    4018    3867    3789    3686    3638    3522    3455    3270
    3243    3107    3097    2993    2988    2761    2834    2654    2655    2516
    2529    2480    2273    2277    2215    2142    2183    2140    2077    1945
    1926    1888    1828    1777    1811    1677    1662    1668    1586    1580
    1513    1453    1417    1390    1300    1316    1260    1318    1212    1254
    1166    1183    1132    1082    1105     999    1009     984     986     923
     988     944     890     814     792     770     768     781     726     722
     699     722     703     671     650     617     619     544     556     541
     540     522     502     526     440     431     470     445     458     492
     413     441     409     367     399     401     382     353     335     347
     368     321     303     289     320     268     258     298     289     273
     257     221     229     245     219     224     217     217     217     202
     190     188     221     162     181     181     158     157     154     159
     179     149     157     136     146     151     118     122     134     130
     129     136     127     116     125     107     112      92     108      96
     100      92      93      88      99      88      79      85      82      77
      86      80      88      84      73      87      66      81      63      62
      76      64      68      68      65      55      60      60      61      57
      54      37      41      47      46      41      52      47      41      49
      42      43      44      34      37      32      39      38      34      39
      34      41      28      42      35      27      37      33      31      23
      27      30      22      25      21      20      21      20      17      21
      22      29      20      28      20      23      25      19      15      20
      21      12      15      22      28      14      27      12      10      16
      24      18      22      19      23      12      18      24       9      18
      16      16      23      13      13      16      22      17      20      19
      11       4      13      15      12       7      10      10      18       7
       9      11      20      18      10       9      12      15       8      11
      11      18       9      20       2       8      16      10      11      17
       9      13      18       9      11       6      10      11      16       6
      15      10      10       6      14      14       8      11       6      16
       7      17       9      11       5      10      10       9       8      14
       6      19       5      11       6       9       8       9       8      10
       7      13       7      15       9       5       8      10      13       9
      10       4       9       9      12      11       8      13       8       7
      10       7       6       9      11      12       9       7      11      12
       4       4       7       9      10      11       7      10      10      12
      11      10       6       6       7      10       4       5       5       5
      12      15       8       9       8      11       8       4      10       7
       8       7       7      15      16      10       6       8       6      16
      16       7       8       7       5       6       8       4       8       6
      13      10      10      13       5      10       8      13      12      10
       9      16       6       8       9       6      10      16      12      12
       9       7      10       7       6       9       6       5       9       5
       8       5       9       4       8       5       9      14      12       9
      11      14       4      10      11       6       7       6       9      12
       6       9       8       6      10       9       6       7       9      14
       7       9       7      14       6       9      10       2       9       9
       6      10       6       8      14      13      10       7       7      10
       7      11       7       9      10      17      12       8       4      11
       7       9       8      14       4      13      12       7      10       8
       8      10      11       8       7       9       5      11       7       8
      12      16      11      15       7      10       4      11       6       9
      12      12       7       7       6       1       6       9       7       9
      10       7      11       6      11      13       6      11       8       6
       9      12       7      10      10      14       3      13      11      13
      10      11      10       9       3      10      16       9       6      11
       7       8       4      13       9       5       9       4      10      14
       9       7      10       7      10       3      11       7      11       6
       7      10       5      11       8      10       8       7       7       7
       7       7       8       9      10       6       6      10       7       4
       3      10       3      16       9       8       8       8       8       9
      10       9       9       9       9       8       7      13      11       6
       4      12      12       5       4       8       7      12       7       8
      11       5      11       9       7       6      10      10       7       8
       8       8      11       3      14      11       5      10       7      11
       8       6      10       7       9      10       6      10       6       4
      14       5       7       7      11      11       8       9       8       5
      12       9      11       9      12      10       6       8       7       7
      12      12       9       7       9       5       4       5       4       8
      11      12      10       7      13       8       6       9       8      10
       6       8       8       5      11       9       5       9       5      11
      11       9       5      11      12      10       6       4       4       7
       7       7      10       7       5      11       3       9      13      12
       6       7       8       9       9      12      10       8       6      10
       9       7      11      12       8       5      11       3       9       3
      14       5       9       8       8      12       5       6       6      10
       6       8      11       6      15       6      10       6       6       9
      11       7       7       9      10      10       5      12       7      12
      11      10      12      14       8       6      10       5      14      11
      12      12       4       9       8      11       8      10      16       6
      13      13       6       8       9       4       8      10       5       6
      10      11      11      13       5       4      10       3       6       6
       7       7       5       9      15       8      11      12       7       9
      10      11       6      11       4       9      11       6       8       9
       5       3       8       4       6      14       8       9       5      14
      14       5       8      16       5       9       8       9       6       4
       4       7       6       9       4      11      10       7       8      20
       8       8      10       4       8       6       8      11      13      10
       6      10      11       5      12       6      11       6      15       7
      10       9       6       7      12       7       7       3       7       9
      10      10       8       3      13       7       5      10       6       4
       4      12       5       4       7      10       9       9      13       8
       9      12       4      10       4      12       8      10       5       6
       9       9       6      15       8      11       9      12      12       6
       9       7      10       9       7       7      11       8      14       4
       6      11      14       5       8       6       7       8      12      12
       9       7       8      11       4      10      13      10      12      11
       7      12       5       7      12       1      10       9      11       7
      11       7       6       7       6       5       6       7       3       7
       7      10      11       5       6      13       6      10       7      14
       7       4       4       7       5       8       9       8       7       5
       6       5       8       8      10       5       7       8       7       7
       5       9       9       4       5       4       8       7       7       7
       9       9       7       3       5      11       9      12       2       8
       8       8      16      12      10       6       7      13       9      10
       2      13      11       9      12       9      13      13      10       4
       7      13       9       7       8       7       6       8       5      12
       4      11       9       6       9       8       6       8      11       5
       8       8       7       6      11       8       9       7      11       7
       5       4       8       8      11      13       8       5       8      14
       9       6       5       9       5      10       7      10       7       9
       6       8      11      13       9       6      10       6      13       5
      12       4      10       5       8      13       6       8      10       6
      12       8       6      11      12       8      14       9      11       6
      10      10       6       6       8      10      10       9      15       8
      10       7       7       7      13      11       5       9       5      14
       6      12      10      14       4      12       8       9       8       9
       7       9       7       5      11       4      11      11       9       9
       6       8       9       7       4      15       6      14       7       7
      11       9      11      12      11      14       6       9       5       7
       7       6       6       9       8       8      12       6      12      13
       5       6      10      10       8       6       9       9      11      15
       7      11       5       9       9      10       5       8       9       8
       9       8      10      12       6       8       6       8       7      13
       7       6       6      10       8      11       6      13       9       9
      10      15       7       8       6      12       7       8       9      11
       9      10      16      13      13       8       7       6       8      14
       7       3      13       9       9      10       7      10       7       9
      10       8       9      13       4      12       7       5       8       5
      12      12       7      12      12       5       9      10      11      11
      12       5       5      11      11       7      10       5       6       6
       6       8       8      11       6       7       8      10       6      10
       7       5      11       5       8       4      13       7      10       9
       6       8       8      13       5       6      13       9       8       7
       7      10       8       7      11       8       5       9       7       9
      11      11       6       7      10       8      15       2      12       5
       9      10      10       5       6       9      15       6       7       7
       7      12      10       9       9       6       8      10      11      12
       6       8      12       5       5       9       6       6       6       5
      11       8       7       6       7       9       4       8       3      10
      10       8      10       7      14       5       7       6       7      12
       8       1      13       6       8       8       5       8      10      14
      10      10       6      11      11       9      11      12       5      11
       3      10       5       7      10      10       5       5      10       4
      12       6       7       5       4      11       7       8      12      13
      10       8       8       9       7       9      11       9      11       8
      10       7       6       8      11       6      14       7      11       7
       7       3       4       4       9       3       8      15       9       6
       7      13      12       8      15       7      13       7       6       8
       7      10       9       4       6      10       7       8       5       7
       7      14       6      10      14       4       6       6       7       9
      11       8       5      11       4       7       6      12       6       8
      11       6       9       9      11      10       8       8      10       9
       7       7       6       5      10       9       6       5       8      11
       6       7       7       8       6      15       4       6       8       9
       9       9      11       8      13       9      13       7       8      15
      18      11       6       5       6      13      11       6       5      13
       7      10      11      10       9       3       4       7      12       9
      17      10       8       6      10      10       6      12       9       9
       6      11       5      13       6       6       7      10       4       8
       8       9       4       7       6       7       9       8       9       1
      12       5      11       5      10       7      10      13       8      12
       5      15       7      10       7       6       7       9       4       4
      10       9       5       9       7       5       7      10       7       6
      12       6      13      11       8       9       8       7      13      13
      10       7       7       8       8      15       9       9       3       7
       8      16      12       7      13       6      13       6       9       4
       8       4       9       7       7       7       6       6       8       7
       3      11       6       6       7      12      13      12      11      11
      10      11       9       7       6      10       6      13       6      12
       9       9       8       5      18       6      10       8       3       8
       8       9       4       9       4      14       6      13      12       5
      13       6       7      10       7       9      11       5      11       4
       5      12      11       4       2       6      11       5       8      13
      10       6      13       8      12      10      12       8      11      15
      11      13       8       5       8       8       7       8      15       8
      10       6      10      10      11       5      10       5      14       8
       5       8       8       8       8      10      15       6       9      14
      10       6      10       7       8       5       5       6       8      12
       9       3       8       6       8       3      11      13       9       6
       7       2      15       9       6       7       5       3       6       9
       7       7       8       6      15       7      12       9       8       8
      13       6       8       3       7      10      11       3      10      16
      11       9       8       8       6       8       7      10       7      15
       7       7       5       6      13      10      10       5       8      10
       2      12       5      11      10       2       8      13       8       6
       8       5       6      11      11       8      11       8      10       9
      12      13       8       9       4       6       7      10      10      14
      12       5      11      10       8       8       9      14       7       9
       7      12       7      10       3       7      11       8       5       9
      10       9       7       6      15      10      10      10       9       9
       5       9      12       6      10       9       9       2       8      13
       5      13       8       9       4       5      13       8       7      11
       6       9       8       8       9       9       5      10      16      11
       5      12       6      11      12       7      10      10       8       9
       7       7       4      12      14       9       9      11       9       6
      12       9       9      12       9       9      11       6       8      11
      14       9       8       7      11       5       9      10       7       9
       9       8       8       8       7      12       9       7       8       6
      12      10       6       9       5       3       5       9       7      10
       9       6       6       5      11      10      13      17       9       7
      13       8       6       4       7       3       8       6       7       4
      14       4       8       8       3       9      13      11      13      11
       8       8       9       8       7       9       8       7      14       5
      10       5      11      12       4       1      10      14       4       6
       6       8       6       7      12      14       7       7       7       8
       9       6       6       6       5       9       8       4      11       5
       6       9      13       9       8       6       9      10       8       6
       6       6      15       5      10      11      14      10       7      13
      11      11       6      10      12       9       7       9       4       6
      14      10      13      10       5      11      13       9       8       6
       8       7       8       8      14       8       6      10       9       5
       8      12       6       4      11       7       6       8      13       6
       8      13       6       9       8       9       7      11      12       9
      11       5       8      11       6       7       7       8       8       7
       7      15      11      11       8      10      10       5      11      12
       5       3       6      10      12      14       4       6      14       5
       8       7      10       5       4       5      10      10       9       3
      10      10      11       8       6      13       5      11       7       6
       8       8       7       9       6      11       8       8       8       9
       6       4       5       4      12      11      10       7       9       6
      10       9       9      10       9      13      14      15       8      13
       8       4       4       5      10       3      10       7      11      10
       8      13      13      10      10      10       9       8      17       9
       8      12       7       4      10       9       9       4      11       8
      12       8       9       5      12      15      13      12       9       8
       5      10       8       8      14       8       5      15       7       9
      12      11       6       6       9      10      10       6       6       5
       5       7      12       3       9       6       6      12       9      11
      11       6       6       6       7      10       4       5      10      14
       5       6       8       4      14      13       5       5       6       7
       3      11       9       4      12       8      13       9      10      11
       7      10       8       7      13       5      10      10       8      15
      10      11       4       8       9       9      11      11       9      10
       7      13      11       4       9       8       9       9       6      10
       8       5       6       8       8      13       9       4      12       5
       9       9      13      10      15      17       7       7       9       8
      11       4       8       7      10      18       8       7       3      10
       4       5      10       7       9      11      10      12       8       6
      11       3      11       6      10       9      11       8       8       5
       7       9      11       6       5      11       8       7      12       7
       8       8       8       8       4      11      12       9       8       9
       9       6      10      12       6       9       8       8       9       9
      10       8      11       6       9      10       8       7      11      12
       5      17       4      13       9       8       7       4      11       8
      13      10       9      14      13       4      10       3      11      13
       6       3      11       3       9       5       6       9      17       9
       5      16       5      13       5      10       8       7       5       2
      11       9       5      12       8      10       8       9       6      11
       7       9       5       5      10      12      10       5       9       9
       9       9       5       8       9      10      11       9       5       8
       6       6       6       8      10      10       6       6       8      10
       5      10       7       9      14      10       7      15      12       9
       5       6      11      14       6      10       7       5       6      11
       8      10      20       4      10       5      10      10      10       4
       7      11      10       6       7       6      11       8      11       8
       9      11       6      10       9       4       8       8       6       8
      12       6       9       4       5       7       6       5       9      12
      10       6      10       9       5      12      11      10       5       5
      10      10       6      10      11       9       4      10       7       2
       9       4       5      10       8       9       7      10      12       7
      11       5       9      11      11      12      11       5       8       9
      10       7      10       6      13       8      13       9       9      11
      12       4       7       7       6       7       5      10       7      11
       8       5       2       8       8       6       9       4      12      13
       8      14       7      10      14      11       8       7      11       6
      11       7       6       9       9      13       5       5       5       8
      13       7       9      12       4       8       4       8      11      13
      10       5       9      10      10       7       7      13       7       6
      10      10       7      12       6      13       6      11       9       6
      12       8       9      12      10      13      10       9      12       4
      12      10       6       7      11       6      12       4       8      11
       8       6       7       8       8       9       8       6      10       4
       9      11      11       2      10      10      18       7      10       9
      12      10       6       8       7      10       9       6       9       8
       7      11       5       9       7       8       4       7       9      11
       8      10      13      13       9       8       4       5       6       2
       8       5      10       5       7      10       7       9      11       8
       5       9      12       6      10       9       9      13      12       6
       6       4       4       8       5      11       9      10      13      11
       7       6      12       3       4      10      11       5       8       6
       5       8      13       7       4      10      11       8       2      10
      10       4       5       7       7       9      10       7       6       7
       9      10       8       2       9       6      10       7       5      16
       8       5      12       6       7      11      10       6       9       7
       7       5       9       6       7       8       6      10       8       7
       6      13       9      11       8      12       6      10      12      13
       6       9      14       4       9       7       9       7      10       7
       6       7       6       9       9      13       6      12       8      11
      11       7      11      12      12       6       7       8       8      10
      15       9      14       3       9       6       9       4       5       9
       5       7      10      13       6      14      11       4       6       7
       8      12      10       4      11       6       8      11       4       4
      10      12       8       8       5       7       8       7       5       9
       6       6       5       4       3       8      11       6      10      10
       8       7       8       4       5      14      13       8      11      10
      10      17       6       6       9       7       5      10      12      13
       7       6      12      10       4      11       7       4       8       4
      10       5       8       8      10      10      10      14       8       6
       6      13      13      13       9       6      10       4       5       4
       5      10       7       8      16      11       7       7       9       9
       8       8       6       4      12       6       7       4       2       9
       9      14      15       3       5       9       8       6      12      12
       6       8      12      11       7      14      11      10       3       6
       9      13       6       9       8       9       6      13      11       7
       7      13       6       5       4       7       9      11      10       6
       6       9       5      10      10       9       6       8      13       2
       2       9       3      10      13       9       7      14       7       7
      13      12       7      10       8      14       6       3      10      10
      11       6       8      12       5       8      12       7       8       7
      15       6       9      10       5      10      13       9       9       9
      10       9       8      10      10       9       8      11       2       8
      14       9       9      12      10      11      10       8      11      11
       3       9      14       9       8      11       5       7      11       9
      13      10       8       3       8       8       9      15       9      10
       8      13       9      10       7       9      10      11       2       6
       7       5       9      12       5       6      18       5       7       5
       7      16      10       6       9       8      12      11       8       7
       7       8       6       6       7       9       9       5       6       9
       8       6       7      11       9      12       5      14      13       7
      14       9      12       7       7       7      10      10       8       5
      12       5       8       9      10      14       6       9       9      12
       8      12       7       3       4      11      12       8       9      11
       8      12       7      10       8       5      10      11      12       8
      14       6      14       6      10       9      10       6       3      14
       9      14       4      11       7       8       6      10       5       9
      12      11      10       8       8       6       8      12       8       7
       6       5       4      11      11       5       8       7      11       9
       8      10       4       5       9      12       6      12      11       7
       8      14       6      11       7       4       7      12       9       5
       8       9      11      10      10       8      11      10       7       8
       4      14      11       5      12       5       9      11       8       7
      13      16       8      10       8       4       5       5       9       8
       4       6      16       2      12      12       4       7       9       7
       9      12      12       4       7      13      14      12      10       9
      10       6       8       7       4       5       9       8       9      12
       5      10       9       7      10       9       9       6       9       8
       7       6       8      11       9      10       9       6       6       6
      12       6       9       9       4       6       9       8      14       7
      11       5      12      11      12       9       4      13       8      14
      10      14      15      13       6       8       8       4       8       9
       8       6      11       8       6      10      11       8      13       6
       8      10      11       9       8       6      10       4      11      15
       4       7      13      11      10      11       8       4      11       5
       7       9       3       8       7       5      12      14       5      11
       6      10       7       3       9       7       7       8       9       7
      10      10       5       9       1       6       9       8       5       7
      10      15       4       8      17       5       6      13       8       1
       9       7      13       6       9       9       9       7       8       6
      10       6       9      11      13      12      11       8       7       8
       6       6      13      13      16       8      10       2      13      13
       7      12      14       9       6       7      14      10      14       8
       4      10       9       7      11      11       6       5       9      12
      12       6       8       9      12       9      11       6       6      10
       7      14       7       7       7      13       9       8       5       4
      12       9      10       8      12       8      13       7       4       9
       8       7      12      14       8       9       6      12      12       7
      12      14       3       9       7       6      10       7      11       6
      13      14       9       3      13       4      11      12       6      11
       7       7       5       9       7       7       7      10      14       9
      11       7       9       9       5       9      10       6       7       6
       7       7      11       6       7       9       9       5      10       7
       6      15      13       7      10       9      12      12       8       2
       5      14      10       8      10      10       9       6       9       8
       9      11      13       4       7       9      10       9       7       5
       5      11       8       7       7       6       4       9       9       6
       9       9      12      11       6       6       5       7       8       6
      12      13      10      12      12      13      12      10       7      11
      10       8       9       9       9       7      11      11       8       8
       4      12      14      12      10       8       8       5      11       9
      10      12       7       6       7       8       9      10       7       9
       6      10       7      13       4       6       7       9      10       8
       9       6       5       6       7      11       7       9       9       9
       9      11      12       6       8      12      13      11      10      14
       5      13      17       4       1       9       6       7       7      10
       6       9      10      12      11       7       5       5       4       9
       4       9      14       7       5       3       5       2      10      12
       9       3       7      11       8      10       8       9       8       9
       6      11      14      11      11       9      11      10       7       5
       7      14       6      10       9      13       7      10      10       9
      14       8       8       7      14      10       5       8      10       6
       6       9      11       5       7       8      10       7       6      11
       9       5       6       9      10       7       4       8       5       6
       6      10       8       6      11       9      13      13       6      12
       6       8       7       6       6       7      10       6       8      12
       9      10       9      10       9       7      11       3      13       6
       9       9      10      11      10       9       9       8       5       9
      13      11       8      10       7       9      13       6       7       5
       7      10       9       6       8      10      12       8       7       8
       7       8      15      11       6       9      12      14       6       9
       9       2       8       6       4      13      10      11       6       7
       7      12       6      10       8       5       8      11      10      11
      11       6       9       9       4       7      11       5      11       8
       3       6       7      11      12       8       8      10       5       8
       9       6      11       5       6       5      12      10       5       6
      11       5      12       9      13       9       8       5       7       8
       9       7       7       6       8       6       7       6      13      11
      13       7       9       4      12       9       6       8      11       9
       9       9       9      10      13       4      12       6       5      16
       6       6       7      19       6       9      10       9       4       3
      12      11       9       6      11       8      10       7       8       7
      11       9      10       5       7       8       9      14       6       6
       6      16       7      11       6       6       9       5      10       6
       5       9       5       6      12      13       8      13       5       4
       9       9      11       9       5       0       9      11      11       6
       9      11      10       8       4       7       8       4       9       9
       4       8       6       8      14      14      11      12       9       8
       6      10       3      11       6      12       4       6       8       7
      12      14      13      10      10      10      10       4       7      14
       3      12      14       6      12      13       8      11      11       5
       6      13      12      10       9      11      12      13      14       5
       8       8       4       8       7       8       9       3       3       9
       6      10      15       8      12       6       9      15       9      11
      12       9       7      10      11      11       5      11       8      11
       7      11       8       9       5       6       7       8      11       4
       5       9      10      10       6      10       3       4       6      15
       8       7      13       7      10      11       9       9      11      11
      10       5       8      10       9       7       8       5      10       8
       6      12       7       8      13      13      12       6       6       7
       8       6      12       7       9       7       8       5       8       7
       4       9       9       6      11      11       9      10       9       7
       9      14       6       8       9       9      10       5       9      13
       8      10       7      15       7      12       6       8       6       8
      11       9       7       1       7       7       8      10       7       7
      13       9       3       9      10      12      10       5      10       9
       9       6       8       3       6      12       4      10      12       9
       6       7       3       9       8      10      11       7       7       8
      12       6       8       7       4      11       6       6       7      12
      10       8       7       5       8       8       8       5      13       9
       7      14       6       9       8       5       9       7      10      11
       8      13       8       9       7       8       6       6      14      14
      13       8      12      11       6      13      11      10      12      13
      11       8      13       7       3       7       6      17       7       7
       8       4       5      10       8       5       9       5       9       8
       8       9       7      11      11       8       7       2       6       5
       7       5       7       6      10       9       8       9       5      10
       7       7       3       7      10       7       6       6       6      12
      11      10       8       9       9       4      11      17       7       5
       8       3       6      15      10       4       8       7       7       9
       6       5       6       4      12      13       7       4      12       7
       7       5       7      11       3       9       8       5       9       8
       4       7       8      13       4       9       5      16      18       9
       6      11       8       9      11       9      10      10      10       7
       9      10       9      12       8       7      12       8       8       8
      10       8       3       6      10       5       5      14       9       8
      18       9      12      12       7       8       7       7       7       9
      11      10       3       5      10       6       8       7      12       8
      10       3       5       9       9      13      10       8       4       7
       8       9      10       9       9       6      12      12       7      13
       5       9       4       9      10       8       6       9       6      11
      14       8      10      11       8       6       8       9       8       7
       8      10       2       8       9      10       9      10       3       9
       6       5       8       9       6       3       9       8       9       8
       5      10       5      11      13       7       7       9       8       4
      11       8      10       7       7      17       5       9      16       9
      10       7       4       6       5      13      10       6       8       2
      10       9       3       8      10      10       9      11      12       8
       6       7       9       9       9       8       8       9       9      11
       8      11      13       3      12       5       7       9       9       7
       4      10       9       9      12      10      11      13       7      10
       5      11       7       6       6       8      12       5       9      10
       8       7       6       5       8       6      10       5       3       8
       8       4       9       9       6       4       7       9       4       7
       7       7       5      12      10      13       7      11       9      15
       8      12      11      11       7       9      11       6       9       8
      10      13      10       7       8       6      13       9       4       6
      10      10       6       9       8       5      13       6       8       8
       8      12       5       6       8       7       8      12       7       9
       8       7      12       3       6       8      10       9       4       7
       7       9      10      12       9       6       5       8       8       8
      11       6      15       5       7       4      11       4       9      10
      12       6      11      11       7       7       5      10       7       8
      13      11       9       7       4      12      10      10       6      11
      11       9       5      10       8       9      12       5       8      11
       3      11      10      16      12       6       5       3       7       8
       6       9       9      11       8       6       8       9       6       9
      12       5       4       4      16       3       8       5       9      10
       3       2       7       9       8       5       5      12       5      10
       8       3       7       7       8       9       7      11       7      11
       8      11       9       9       2      14       5      12       5       9
      12       5       8      10       5       9       7      13      10       7
       6       8       6      14       6      10       6      11       9      11
       7      14       7       7       5      10      15      10       7       7
      13      11       6      10      11       4       6       4       9      11
       9       8       9       9       6      11       4       8      11       5
       9       6      10      13       9       7       5       4      10      11
       8       5       7       8      10      10      11       5       9       4
       5      10       6       7      12      11       4      11       7       8
      12       8       9       7       3       9      10      11       8      12
       4       8      11       5       3       5      13       5      10       3
       7       9       7       7      10       9       9       6      13      12
       9       8      12       5       5       8       4       8       1       6
       7       7       8       9       6       6      13      12       6       7
      10       5       8       7      10       5       7       5       4       9
       7       6       9       8       8       9      14      13       7       9
       7      10      10       5      14       7      11       9      10       8
      12       8      11       4       5      12      13       9       6      10
