PATFIT_test-spectrum
     11      10      12      18       8      15       8      11      13      18
      3      19      12       8      10      11       7      12      11       6
      8      14      14      11      14      19      12       7      10       9
     10      13      16      16      10       7      12       9      11      14
      7       9      17       9      12      16      10      12       9       9
      4      12      10      17       9      12      14       5      10      13
     10      11       8      13      10      12      13      13       7      12
      9      12       7       9       9      10      11       6      12      13
     10       7       9      14      14      16      11      13      16      15
     11      11      13      10      12      10      12      16      12      16
     12       7       8      10      15       6      13      10      13      19
     12       7       7      10      16      15       6      10      13       9
      7      10      13      11      12      14      15       9       6      13
      8      17       9      10      13      10      11       4      15       8
      8      13      10      15      11       8      10      13      14      10
     10       6       7      12      10      14      10       9       7      11
     12       9      11      15      11      11       9      16      10       9
     12      16      11       9      10       9       7       7      11      10
     12       8       9       4       7      12      12       8      14      12
     12      18      10      11      14       6      12      16       9       8
     10       7      11      11       8      10       8       9       9      10
     11      12      11      16      16       9       9       8      16       8
     10      12      17      14      12       8       7      13      16      10
     11       7       9       8      16       7       7       9      13      14
     10      12      11      12      10      12      17      10      13      12
     11       9       8      11      11      11      11      12      10       6
     15       7      14       9      13       7       9       8       6      12
      8      15       8      16      13      12      19      11       9       6
     11      11       9      13      21      17      13       6      12       9
      6       7      10      12      12       7       8      15      12      13
     17       7      13       8      10       9      14      10       7      12
      7      16       9      13       7       9       9      10       6      11
     16      10      16      13       8      10      14       9      14       8
     15       8       9      18       9      14       9       8      12       8
     11       8       8       9      13      14      11      12      11      15
      8      17      12       4       9       9       5      13      12      11
     10       9      18      13      11       7       4       5      15      10
     14      13       7      10      10       6      13       3      14      12
     15       6       9      11      15       8      12      11      13       9
      6      12       6      11      11       5      10      12      16       9
     12       7      11       9       7      15       5      12       6      11
     19      14       8      10      12       8      16       8      11       5
      8      12       9       7      12      10      12      19      10      17
     11      14       9      11       7      11       7      14      15      16
      5      12      14      10       9      12      13       5      10       9
      9      14      15      16      10      12       6      11      10      13
      9       9       9      11      10      12      12      18       9       5
     12      14       7      10       8      13       6      10      10       8
     15      10      10      17      13       8      12       8      14       6
     12      10       6       7       6      10       8      15       7       8
      5      11       9      11       7      14      13      24      13      10
      8       9       8      13      10      14      12      10      12      10
      8       8      11      11       8      10      12      11      17      11
     13       4      16      13      12      16       9       5      14      16
      9      10      12      12       9      12      11       8       8      14
     10      12       8      15      10      13      12      14       9       5
     10      14      12      13      13      11      12       7      16       9
     11      15      12      15       3      14      11      12       3       9
     13      14      17       5      10      13       9      10      15      11
      9       8      10      10      10       7      16      16       5      15
     11       9      11       9      11       5      13       8       9      13
      9       9      18      11      13      13      12      13       8      11
     15       8       8      12      11       7       8      11       7      12
     11       9      10       8      12      10       7       6       5      14
     11      12      14      10       5       7       6      11       8      15
     10      15       8       6      15      12      10      14       9      11
     11       5       7      12      10       6      10       7      12      10
     22      11       9      12      12      15      12      11      12       9
      8       9      17      12      12      12      16      11      10      15
      6      13      15       8      13      12      10       8      11      11
      5       8      13      12      11      10       9      10       3      16
     12       8      19      17      13       7      10      10      10       9
      8      12      14       8       5       3      11      12       9      10
      9       6      10      14      14       9      12      12      17       7
     11       9       9      11      12      15       7       8      12      14
     15       5      14       6       8      15      10       8       9       6
     10      11      10      10      10      11      10      17      13       8
     12      13      11      10      10      10      12      12       8       9
      9       8       9       7      10      11      12       8      12       8
     14       9      16       4       7      17       8       8      10      13
     13      10       9      10       7       9      12      10       7      14
     12       8      12      15      16      10      15      13       9       8
     16      14      10       9      14      11      10      15       8       8
      9      13      15      11       7      13      12       9      12       8
     13      12       6      13      13      10      14      10      14       9
      9      13       7       9       8      16      12       7       7      10
      8      11      11       7      11      14       9       4      14      15
     10       4      10      10      12       8      11      15      10      12
     14      12      10      12       8      10       9      14      12      12
     11      14      10      10       5      14       6       8      15      11
      7      14      10      12      10      11       8      13      11       9
     10      12      12      15       8       8      18       7      19       7
      8       7       6       9       5      11      12      11      17      10
      8       9      10      14      15      19      17       7      14      13
     11      12       9       8      10       9       8       4       7       9
     10      11       4      18       7       9      21      12      11      20
     11       8       8      12       6       7       8      13      11      16
     11       9      14      15       6      12      10      16      10      10
     13      11      11       9       8      17      17      11       8       7
     13      14      11      12       7       4       9      11      11       9
     10      12       6      10      11      15      13       9      19      10
     14      10      11      14      17       7      10      15      10      16
     10      10      12       8       6      10      12      11       8      10
      6      11      11       9       5       5      11      12       6       8
     11      15       9       6      12      12      10      16      11      16
     14      13      11      14       8      12       9      16       9       9
      8      10       8      11       8       8      11      11      12      13
     15       9       8       9       9      11      14       6      15      10
      3      11      20       9       8       8      17      10      12       8
     16       6      13      11      13       6      10      13       7       7
     15      19       8      11      10      11       8      21      12      13
     11       9       9      10      11      13      17      14       9       7
     10      12       8      16       8      12       5      11       8      10
      6      11      10      19      10      10      11       9      17      14
     10       6       9       6      15      11      12      13      10      13
     10      12       5      15      13      10      10       8      10      11
     10      10      10      15       3      12       9      13      10       6
     12      18       5      10       9      11       7      14       7       9
     17      10       9      13      15      12      12       6       7      15
     10      14      15       8       7      11       9      16      12      11
     11       3      14      11      11      13      10       9      11       7
      5      14      16       8      14       7       7       4      13      11
      5       8       8      15      14      12       4       7      18       5
      9      20       9       6       9       9       7      15       7      14
     14      10       6       8      12      13       8      10       9      15
      8      13      16       9      11      15      14      11      10      10
      6      17       6       9       8      10      10      12      13      11
     12       9       6       9       7      13       0       0       0       0
      0       0       0       0       0       0       0       0       0       0
      0       0       0       0       0       0       0       0       0       0
      0       0       0       0       0       0       0       0
