00001 Untitled 13:04:40.25 27-NOV-22
   27378   26815   26389   25832   25052   24461   24096   23308   23023   22187
   22026   21233   20929   20346   19716   19180   18993   18419   18157   17675
   17297   17010   16492   16036   15605   15453   15011   14690   14414   13957
   13920   13314   12989   12762   12483   12617   11844   11812   11519   11240
   11127   10625   10332   10318    9891    9788    9599    9196    9050    8860
    8773    8625    8297    8199    7882    7833    7590    7437    7323    7099
    6920    6914    6593    6390    6208    6179    6060    5907    5703    5689
    5538    5429    5445    5220    5193    5048    4906    4766    4595    4424
    4499    4284    4254    4082    4023    3931    3862    3723    3724    3587
    3425    3457    3352    3288    3296    3175    3080    3048    2880    2916
    2879    2861    2730    2632    2660    2586    2351    2378    2382    2244
    2206    2206    2315    2145    2047    2044    1959    1943    1942    1862
    1864    1707    1761    1730    1715    1656    1604    1602    1536    1475
    1456    1469    1401    1377    1391    1389    1337    1244    1266    1142
    1241    1225    1095    1036    1107    1116    1047    1024     996    1011
     935     904     890     944     914     868     876     793     772     761
     757     753     738     726     702     673     673     653     669     661
     647     626     644     597     552     553     509     569     516     512
     474     499     479     447     488     501     415     397     376     464
     442     395     375     445     386     346     330     352     367     364
     340     312     297     283     302     269     293     285     281     288
     260     308     261     230     244     248     236     234     225     263
     190     208     197     240     201     180     198     188     183     182
     187     153     166     177     160     153     162     144     169     142
     128     140     136     128     145     141     128     149     117     125
     127     118     117     105     116     101     118      97     121     102
     101     109      86      78     102      90      86     107      86      90
      79      81      96      59      74      78      80      77      62      70
      70      56      54      73      63      77      51      57      69      55
      54      52      69      48      62      62      46      46      59      50
      55      53      52      51      47      38      42      41      56      38
      35      37      38      44      37      46      29      29      39      33
      39      36      42      33      48      27      33      41      26      31
      42      40      39      35      34      30      25      30      31      25
      27      27      27      31      32      22      32      26      27      17
      16      22      20      24      14      24      28      19      22      14
      26      23      23      15      19      24      30      18      11      12
      25      20      19      22      10      12      18      17      14      16
      18      21      16      12      15      15      14      23      11      17
       7      15      14      26      16      18       8      20      13      17
      10      14      16      12      17      13       5      17      11      15
      14      15      12      14      18      16      10      10       9       9
      18      13      12       9      13      10      12      11      12      12
      10       9      10      11       8       9       9       7      10      10
      11      13      12      17      12      12       7      12      10      15
      11      10      12       7       8      17       8       9      11      11
      14      10       9      13       8       6      16      12      11      13
      12      10       8      11       6       4      12       9       7       7
       8      10       8       5       5       9      11       7       8       3
      11      11       6       7      11      11       6       9      11       3
      16       8       8      13      10      10      14      10       7      12
       4       8      13       7       3      11       7       7       8       6
      11      10       9      16       8      12       7      11       7       9
      11      12      10       8      14       8       9       4      13       7
      14       6      11      11       9      12       8       7       8       4
      11       5      11       3      10      15      12       6       8      12
       8       9       9      10      13       5      13       8       6      10
       5       6       9       7       8       8       7       8      11       9
       7       8      12      10      12       6      12      10       8       5
       5      15       7       4      15       8      13       7       8       9
       8       7      10       6      14      11      12      10       7      10
       9      11       2      11       7       6       4       9       5       7
       5       5       7       6       9       9       8       9       7       6
      11       9       9      10       6       5       6       8       5      12
       4      10      10       4       7       9      12      12       8      11
       8       8       9       7       8      13      16      10      10       4
       7       7       4       7      10      11       9       5       5       5
       3       5       8       6       8       9      12       8      12      14
       9       6      10      11       7       6      13       8       8       7
       8       6       5       6       5       6      11       7       7       2
       7       7       9       7       4       6       9       9       8      10
       8       8       6       7      12       7      10       6       7       6
      10      12       6      13      12       9       6       8      11       9
      11      10       6       5       9      10       5      16      15       8
      10       5      10       7       4      10       5       7      10      10
       8       8      14       5      14       8       2       9       5       6
       8       9       4      12       8       6       9       9       9       8
       9      13       6       8       9       8       4      10      12       4
      14       4       9      14      11      10       9       7       8       6
       8       9       8      11      14       9      10      11       7       4
      12       8      10       7       9      12      10       7       7       8
       7       8      13      11      11      10       7       6       9       7
       9       6      14       8       4      14      13      10       8       7
       8       8       9       5       9       9       8      10       6       4
       6       8       9       6       8       4      13       6       6      13
       6       9      14       7       4       8       6       5       9      12
       4       9       3       9      11       8       5       8       9       9
      10      13       4       6      15      17       9       8       7       6
       8       8       8       3       9       6      14       7       8       5
       7       7       7      11      10       8       7       4       8       9
       7       5      14       9       6       8       5       4       6       5
       8      11      13       6      12       4      11       8      10       4
      10       6       7       5       8      10      10       4       7       8
      12       7       4       7      11      10       8       5       3       4
       8      10       8      13      12      11       7       6       8       3
       8      10      10       8       8       7      10       9       8       7
      13      14       8      11      11       8       7      12      12       3
       7       8      10      10      10       6      12       7       9       4
       6      11       4       6       9       9       9       8      11       7
       4      18       6       8       7       7       9       8      10       9
      10       2      14       7       8      11       7       7       9       7
       6       8       5       5       7      11      12      15       8      15
       4       2      13      12      11      12       4       5      10      10
       5       7       6       6       8       7       7       4       7       6
       5      13       7       8       9      10      11       6      13       7
       7       4       6       5       5       6       3       3      10       9
       7       8       8       9       8       9       8       8       4       2
       8       7      10       7       7       9       9       7       8       7
      10      16       7      11       8      10      13      12      10       4
       7       9      10       7       8      10      12       8      10      10
       7       4      10       8       9       7      10      14      10       5
       5       9       9       5       6       9      10       7      12      11
       9       9       9      14       7       4      10       8       8       9
      12      13      12      10       8       6       7       5       8      12
       9       8       7       4      10      10       9       7       5       5
       8       2       4      11       9       8       6       5       9       8
      14      13       5       7      10      10       8       9       9      11
       3      12       3       5       7      13       5      14       9       5
       9       8       8      10       7       7      12       9       9      10
       8      11       8      12      10      10       6      13       7      12
      10       8      10       7       9       6       8       8      10      11
       9       8       8      10      14       7       9       3       7      16
       7       8       7      11       8       6      13      14      10       9
      11      12       7      10       8       9       6       5       9       5
      12       6       6       6       3      11       7       6      14       6
      10       8       7       7       6       7       4       7      10       9
       7      18      13      12      10       7      10       4       5       4
       6       6      10      19      12      10      15       7      12       4
       9       6       9       7       7       4      12       7      12       7
      14       7      10      12       3       8       8      10       5       3
      11       4      11      11       8       9      15      13      15       9
      14      16       6       7       4       8       9       7      12      11
       8       5       5      11      10       9       9      11       8      11
       9       9       4       9       5       9      10      13      11      13
       5       5      10      10      12       8       5       8       4       8
      12      13       7      11       8       8       4       7       6       8
       8       9      12       8       6      10       2      13       5      16
       3      11      13      11       7      12       7       8       7      11
       7      14       7      11       6       9      15       4      10      11
       7      12       9       9      12       9      10       7      11       9
      11      15       5      15       8      11      15       9      12       7
       7       7       7      11       5       6       9       5       8      11
       5      10       6       9       6       3       9       8      14       9
      11      10      12      13      12       7      11       4       8       8
      10       6      11       3      10       3       4       8      10       6
      14      11       8       8       8       6       7       7       9       6
       6      10       4       8       6       8      12       8       8      13
       9      16       6       8      12      10       9      13       9       9
       5      11       8       6       8       6       9       9       7       7
      13       8      11       4       5       9      10       4      11       9
       7       8       6       6       8      13       7       9       4       9
       3       5      12       7      14      12       7      10      14      11
       6       5       8       7       5      11       9       9       9      13
       5       6       8      10       6       5      10       3       8      12
       8       4      13      13       6      13       6      11      10       7
       3       5       9      12      12       8       8       9       7       8
      12      16       7      11      10      11       7       6       9       5
       3      10       9       9       8      12       6      10       7      11
       8       9      13       8       7       6      11      14      10       7
       6      11       8       8      22       9       5      10      11      11
       6       8       7       9       7      13       6      12       9       6
      10       4      11       8       9      12       7      11       7       9
      10      11      16       7       8      10      10      12       2       7
      10      11      10       6       6       9       7       8       9       5
       6      12       7       8      11       8      12       4       6       6
       5       8       8       5      10       8      11      10      11      13
       5      11      11       7      12      10       8       5       8       5
       6       7      11       4       4      15       3      10      11       7
       8       7       8       5       9       4       8       8       6       6
       9       7      12       8      13       7       8       6      11       9
      11       8       7       9       4       8       6       8      12       8
       7      11       7       7      11      11       9       8       7      15
       9       9       5       9       4       9      10       5      15       8
      10      13      13       9      14      15       8       8      14       6
      10      16       8      12       6       4       9       5       8      12
       5      11       8       5       7       9       8       9      14      11
      14       7      11      14       6      10       9       4       6       9
      12       8      14       6      10       9       8       6       9      10
       8      14       8       6       7       8       6       8      14       9
       2      12       6       8       9      10       6       9       3       8
       9       9       7       7       6      10      14       6       2      12
       7       6      12       5       6       8      11       5      13       9
       9       7       5      10       9      11      10      13       6       4
       6       9       9       7       5      10       5       8       7       5
       5       7      12       3       8      13      11      11       8       4
      10      13       6      13       8      10       9       9      12      11
      12      10       9       9      14       8       9       4       9       8
       6       5      10      13       8       9       5       2      12      12
       9       8      10      15       9       4       5      16       6       2
       9      12       9       6       8       7       3       5       3       6
       7       7       6      11       5       6       8       9       6       9
      11      17      11      11       7       8      10       9       6       5
       9      10      12      11       8       8       7       9      12       8
       9      14       8       7       7      12       8       7      12       4
       7       8       9      12       2      13       3      10       8       6
       9       7       4       8       9      15      11      11      19       8
      10       4       7      11       8       8       9       2       5       7
       4      14       7       9       7      12       7       7      12      13
      11       4       8       7       7      10       8      13       7      10
       6      13       9      10      11       8      12      14       6       9
       8       7       8       9       8       9       8      11       9       5
       9      15       8       7       5      13      11       6       9       9
      11       9       6       9       5       8       5       7       7       8
       5       7       4       9      13       8      13      10      12       6
      12      11      14      10      12      12       7      12       7      12
       8       6       9       3      13       7       9      11       6       8
       6       8      10       6       7      12       9      13       7       7
      10       9      10       6      10       5      12       7       8       8
       9      10      10       6       8       9       7      11       9       6
      10      14      12       5       8      10      10       5      11       5
       9       7       8      17       9      14       9      15      10       8
       6       9       6       8       7      11       5       9       2       7
       9       8      12       7       9       9       6       9      11       9
       6       4       9      12       8       7       9       8      10      11
       8      11      14       7       8      12       6      11       6       7
       5       9       4       5       7       8       9       3      16      11
       7      11      12       8       9      14      10      12      13      12
       6       8       7      10       7       8       5       4       8      11
      10       8       9       9       7       7      11       7       9      10
       5      14      14       5       8       6      10       6       7      10
      10      11       5       7       7      11       7       8       4       8
       5       8       5       7       9       4       7       8       7      11
       8       6      13       5       9       3       3      11       8       8
       5      10       9       7       9      10      14       8       8       4
       5      10       8       9       6       7      14      10       3       7
       3       6       7       5       5      10       5       6       6       5
       9      19       6       8      12       9      11       4       4       6
       7      11       8       7       9       7       5       5       9      12
       8      16       5      12      12       6      10       6       6       4
       9      10       9      10       8       6       6       8       9       6
       5      10       9       7       9       8      12      11       6       5
       9       8       9       8      12      11      10       8       6      11
       9       7       9       6      11       6       9       7       8      16
      13       4      10       9      10       8       9      11      14       8
       7       5       8       9       8       9      14      12      11      11
      10      10      12       5      13      10       9       6      11      12
       7      11      12       6       8       4       7       5       7       7
      13       6      10       7       9      10       6      14       9      11
       7      10      15      11       7      11       4       5       9       6
      12       7       6       9       7      11      12      10       8      12
       8      11      10      10       9       9       7       4       4       7
      11       8      10       8       8      11       4       6       6      15
      10       8      14       5       9       7       6       8       6       8
       7      10      11       3       9       9       6       8       7       5
      11      13      10       9      13       9       8      12       9       9
      15       7       3       9      18       7      10       7       6       9
       8       9       5       7       8       7       9      16       5       9
      14       9       6       7      11       5       6       6       6      12
       4       7       9      11      10       4       9       7       9       7
       8       5      10      13       4      10       8       6      14      11
       7       9       5       6       6       8       9      10       5      13
       9       5      11       7       8       3       6       7       8       8
       5      10       8       9      12      12      10       8       8       9
      11      16       5      12       5      12      10       7       7       6
      11      10       8       7       7      10      11       5      10       5
       8      10       6       5       8       7      10       7       6       8
      11      12       4       5       4       3      12       5      10       7
       7      10       6       5      10       9       8       5       7      10
       7      12       5       8      10       4      11       5       8      15
       5      14       9       6      13       9       5      10       9      12
       7       9       9       9       6       6       7       6      17       8
       8      12       8       9      10      11       6       7      11      10
       9      11       7       6      11       7      12       6       5       6
      11       7       7      10       6      11       8       7       8       7
       8       8      10      11       9      10       9      10       8      10
      11       9      11       9      10       5      10       9      12       9
      12      10       8      13       9       7       7       9       9      13
      14       3       7       8       7       5       9      10       6       5
       4       8       9       7      11      11       7      12       8      13
       9      13       5      17      12       8       5       6       8       9
       9       9       9       8      11      10       8      10       7       4
       6       9       6       8      13       9       5      11       7       7
      11       7       7       6      15      11       8       9      10       8
       7      15       8      13       5       9       7       3       5       6
       8       6       8      10       5       7       6       7      10      10
      10       6       5      10       7       7      14      11      13      12
      14       7      10      10      12       8       4       9       9      11
       9       4       7       5       8       6       8       6       4       8
      11      14       5       6      14       4      11      10      12      14
       6       8       6       9      15       8       8       9      13       8
       8       9       6       7      11       7       6      13       6       2
      10      10       5      13      11       9       7       2       7       8
      12       4       9      10       8       8       7       2       6       8
       7      11       9       8       7       8       7      10       8       9
      11       6      12       7       4       9      14       9       9       8
       7       6       5       5       7       6      12       7      12      10
      12       9       6      12       7       7       6       7      11      12
      10       4      11       6      10      10       7      12      13      11
      10      11      10      11       9       4       8       9       6       8
       5      11       7      11      13       9       8       9      11      11
      10      10       9      13       5      13       5       6       5       9
       8       7      11       6       8       5       8       3       8       7
       7       6      14       6      10       7       5      10       7      10
       7       8       9      12       5       9       9      13      18       9
       7       8      12      11      13       9      11      10      10       8
       8      11       4      11       9       6       4       4       4       8
      12       9       2       7       9       6       6       9       7       6
       7       5      12       7       5       9      12       9      10       9
       6      10       7       8       3       9      10       3       6       9
      10       5       4      17       9      11      13       2       7      11
      11       6       8      10       6      10       4      10       7       9
      11      14      10       6       9       6       5      11       4       5
      10       9      10      15       4      12      12       7      10       8
       7       9       7      10      18       8       3       9       7       5
       7       8      13       6       9       8      15      15       4       9
      11       8       7       6       7       8       7      11      10      11
       9       7       6       7      14      10      12      12       6      10
       8      12      11       8       9       8       4       4       3       8
       9       9      11      10       6      13      10       6       6      10
      11      11       5       8       6      12       5       9      11       7
       6       7       9      11       8       3       8      11       7      13
       8       8       9       5      13       7      14       3       9      12
       6       8       8       9       2       8       9      10       9       7
      11       8       8       4       6       9       8       4       7       7
      13       5       7       8       4       6       5      11       7       9
       8       8      15      12       9      11      12      14       8       9
       9       8      13       8       5       9       7      11       7       8
       5      14       6       8      10       8       3      10       5       6
       7       6      10       8       8       2      11       7       9       3
       9       7       7       6       7       7      10       2       9      16
      11       8       7       8       8      10       6      11       9      15
       5       6       7      12       9       7       8       8       6      10
      12      11       8       8      11      11       9       8       7       5
       6       9       9       3       7       7      10       8       8      10
       7       4       5       8       4       7       9       8       8       4
       5       9       7       5       8       5       7       5      11       8
      10      10      12      13       7      11       7       5       7      13
       8       5       8       7       7       7      11      11       7       6
       7       8       8       8      10       7      11      10      13       8
       4       9      15       4       9      10       5      11       9       9
       7       7       7      10       9      13       6       5      10       8
       8       8       8      10      13       6      10      11       8       8
      12       7       7       5      11       7       6       9       9       7
      13       6       8       9      12      11       5       6      15      10
      10       5       9       7      13       8       9       4       8      16
      10       8       5      12      12      13       8      19       6      12
      11       5       5       7       9       7      12      10       6      11
       8       5       6      13       5       9       5       9       6      11
       9      12      10       5       7       7      15       8       9       4
       7      10       9       8       6      11      10      11       8       4
      13      11       5       7       3       7      11       9       5      12
      10      11       7      10       9      13       9      12       8       9
      10      11      10      10      16       7      10       5       7      13
       7       8       9      11       4       8      10       8       6       9
       3       3       7      12       8      10      10      13      15       9
       5       6       6       8       9       7       9      17       6      10
       7      10       6       5      14       6       6       4      11      11
      13      14      10      10      12       7      10       5      10       6
      14       4       8       5       6      10      12      10      15       9
      11      15       8      12       9      12       7      13       8       5
       9       8      13       8      10      10       8      13       8       4
       5       7       7       7       9       6       5      11      12      11
      11       9       8      11       7      10       9       5      10       5
      11      18       4       9       7       7       7       7       5       8
       7      11      14       9      10      11      18       5       6       9
       9       5      12      10      11       6      11      10       5       6
       5       6       9       9      12       7       8       9       7       9
       9      14       8       9      13       9      14       7      10       6
      11       9      10      10       8       7      11       6       7       4
       7       9       8      12      12       7       6      10       8      10
       5       9       3      17      10      10       6       9       5      13
       8       9       8       9       9       6       8       7      10       5
       6       7       6       4       7       9      11       7       8       8
      12       7      17      11      12      11       7       7       2      12
      11      13       8       5       5      11      11       8      10       9
       5      10      10      10       6       9      11      12       7       8
       6       6       0      10       7      12      10       8      11      15
       8      12       7      14       7       7      10      17      12      11
       8       4      14       7      10      10       6      11      11      14
       7       8       7      12       8       9      11       8      11      10
       8       9      11       7       4       6       6      12       5       5
       5       9      10       9      10      12       6       5       8      12
       6      10       9      10       7      10      10       4       5       5
       8      12      12      13      14       6       5       5      13       7
       5      10       8      11      13      11       7       7      11       7
       7       7      13       6      13       9       5       9       6       6
       8       8      12      14       6      12       6       5      10       5
      10       5       7      11       8      10       8       9       8      10
       5       7       9      10      14      10       8      10       7       4
       9      16       8      20       9       6      16      10       9       4
       8       9      12      11       8       7      10       2       8       9
       8       4       5       4       9       9       9       8      11      16
       6      12       7       8       8       9      11       8      14      10
      12      10       7      12      11      14       6       6      13      10
       4       6       8       4       5       5      12       6       8       4
      10       5      11      11       8      11       9       8      11       8
      12      12       5      19      10      10      12      10       8       4
      13      12       9      11       3       7       8      16      10       8
       7       5      11      17       6       4       3       3       7      10
       6      10       9       6      10      10      10       8       8      12
      10       9      12       5       5       8       7       5       8       7
      13       4      10       5      11       7       9       8      14      11
       5      11       6       6      10       5       8      10       7       5
       9       7      14      10      10      12      10       5       5       7
       9       9      12       9       9       6       5      11       6      10
       9      12      12       9       7       9       9       8       9      10
      11       5      12       5      11       6       7      16       7      10
       9       6       9       8       7       7       8      12       9       7
       2      12       8       8      14       8      16       9       6       7
       9      10       6       8       6       3       9       6      10       8
       3       9      10       7      10       7       2       7       3       9
       9      10      13       6      12       6       2       5       7      10
       4       6       4       9       7      12      10       4       9       4
       7      10      12       7       6      12       7       8      15       2
       8       9      10       9       6       7       8       7       5       8
       9      10      12      11       8       9       7       5       9       9
       9       9       2       9       7       6      12       8       7      10
      10       6      12       7      10       6      12      18       7      11
      13       8      14      11      12      14       7       4       7      13
      10      10       7       6       9       8       5       8      12       8
       6       7       9      14      11      10       9       6       6       4
      11      14       9       6      13      10      12      10       9       5
       7       1       6       7       8       6       5       9       9       5
      12       7      10       9      11       8       6       5       3       8
       6      18       5       6       9      12      14      13       2       4
      11      15       3       9       5      10       7      10      10      10
       7      10       8       5       6      14       4       9       4       5
       9      10       4      13       9       4       7       9      10      10
      13       4       7      11      15       7       5      13       9      10
       6      11      10      10      10       5       2       8       8      12
       9      15       8      10      10      11       9       7      10       6
      11      10      10      10       6       7      10       5      10      14
       6       4      10      11       5       8       7       4       5       9
       5      13      13       3      10       5      15       9      10       8
       5       5      13      10       9       6       8       8      12       6
       5      11       6      10       8       7       6       4       5       6
      13       9       8       8      10       4      12       9      11       4
       9       8       8      10      10      12      11      10      13       5
       6       4      13       7       9       8       7       4      11      15
      11       4       7       9      12       7       8      11      10       8
       6      11       8      11       5       7      15      10       9      10
      16      12       9       5       9      11       5       6      10       8
       6       8       9       9       9       6      10       6       7       6
      12       6       7      10       6       9       8       4      12       7
       7       7       8      10       9      12       9      10       5       6
       8      12       6       8      11      14       5       8       7       4
      13      11       5       3       6       6       8      16       3       7
      10       8       5      13       5       7      14       7       8      12
       8      16      11       9       5       8       6       6       7       7
       5      10      14       6       6       3       7       5       7       6
       8       9       6      13      14       6       7      13       7      17
      14       5       9       5       9       8       7       9       9       8
      10       6       9      11       4       8      11      11       9      11
       8       9       6       8       6       7       7       9      10      10
      11       8       7      12       5      11       7       5       5       8
       9       7      10       3       3       7       7      14       6       9
       9      13       7       7      12      10       8      10      13       6
       4      12      10       5       4       4       4      10       7       4
      10       5       7      11      10       3       6       7      13      13
      10      11      10       4       8       8      18       8       7      13
       8      11       9       8       8      14      11      14       7       8
       8       8       8       4      10      12       8      12       6       6
      14       3       9       7      11       7      10       9       8      10
      12       4       8       5       8       6       4      11       9      11
       5      10       7       6      12       7       8       8       4       7
       9       7       4       7       5      14       4       4       9       4
       7       6       8       4       4      11      12      12       6       2
      11       6       5       8      11       8       6      12       8       7
       7       8       9       3      18      10      12       7       5       5
      10       8       6      12      12       2       7       7       7       5
      12       9       3      13       7      12       7       7      14      12
      10       8      11       7      12       6       9       9      12       6
      11      10       4      10       9       4       7       9       6       8
       8       4       4       2       8       6      11       5      11      12
       7      13       9       6      11       6       9       6       7       7
      11      15       9      11      11      11       9      11       8       4
       9       8       5      10       7      10       6      12       6      14
       7       9       7      11      12       3       9       5      10      11
      10       6      13       8       3       9       7       9       5       5
      15       6       6      11       7      13       8      12       9       9
      10       7       2       6      12       7       8       3      12      11
       4       7      12       7       8       8       6       9       8       9
      10       9      10      10      10      12       7       8       7      11
       9       8      12      14       5       4       8       7      10       6
       8       6       2       8      11       4       3      13      11       3
       7       6       8      12       9      10       8       8      11       6
       6       7       8      13      12      12      13       4      10       9
       9       4       9       7      15       5       5      11      10      11
       5      10       7       6       6      13       9      11       8      15
       8       4       8       7       6       8       8       4       4      13
       7       4       6      12       9       8       8       9      13       7
       9       4      10      13       8       9      10      10      10       9
      12       9       7       8      13      10       5      16       5       8
       6       8       7       4       7       8       4      11       8      12
       9       7       8       9       7       9       6       6      13       5
       6       9       4       7       8       5      13       6       9      10
       8       6       9       9       6       7       8       5      15      12
       6      12       3       9       8       9      12       5       7       6
      11      14      10       9       7       8       5       5       7      12
       8      10      13       4       5       7      11       8       7      11
       5      13       8       6      10       3      13       6       4      14
      12      11       6      11       9      11       6       8       8       9
       8       9      12      10       7       8       5      11      10      12
       8      12      10       8       5       6       6      13       6       6
       6       5       5      12       4       4       8      10      10       9
      11       4      11      12      13      10       5      12       6       3
       8       7       8      14      13       6       9       7      12      10
      15      11       6       2      11       8       8       6       8       7
      11       8       9      12      10      10       8      11      10       7
      10      10       7       3       8      15       9      11       8       8
      11       4      12       6       5      11      17       6       7      10
       7      11       5       4       6       7       8       9      10       9
       4      10      11      13       7      16       7       7       4       3
       9       6       8      13       5      10      10       9       7       7
