00001 Untitled 11:38:29.57 31-OCT-23
       7       9      12       6      10      12       8       9      11       8
       4       7      12       4       9      11       8       6       8       5
       8      13       6      11       8       8       7       4      13       4
      11       5       8      11       6      10      11       8       7      14
       4       8       8       8       6      13       8       3       7       8
       8       9       5       6       6      10       5      12      11      11
       9       3      12      11       5      11      12       5      10      12
       9       7      12       4      10       5       6       9       7      11
       6       7       6       7       4       7       9       8      13      10
      15      10       7      11       6       8      10      11      11       8
       6       5       5       6      11       9       7       9       6       7
       6       5       7       9      12       9       5       3       1      12
       8       6       4       6      10       4       8       7       4       8
       6       7      12      11       8       3       5       9      14       6
       9       9       8       9       4      10      12       9       6       3
       6      10       3       5      11       9      11       3       7      12
       7       8       8       9      12      12       7       7       8       8
       5      10       6       5       9       7       1       7       7      14
      14       9       7      10      11      10       7       5      17       7
      11      14       6       9       9       3      11       6       9       9
       9      16      11       7       9       4      10      10       7       6
      12       7       8       6      10      12      11       8       9       6
       9       1       9       5       9       4       6       6      10      11
      11       2       5      12       7      12       7      14       7      12
       9       9       3       6      12      10      10      14       9       7
       8      11      11       5       6       4       6       8       4       8
       8       6       9       6      10      13       8       8       8       6
       8       9       8       9       8       8       4      10      13       7
       9       9       6       8       7      10      10       9       6       6
      12       7       9      13       8       4       8      10       6       8
      11       6      11      11       9       8       9       9      11       9
       7      12      11      12       7       6       7       5       6       8
      11       7      11       4      10      10       8       9      11       4
       7       8       6       4       9      14      11       6       6      10
       6      11       5      11      11       6       7       6       7      11
      10      12       5       9       7       8       7       8       6       8
       9       8      10       3       7       4       9       7      13       7
      14      10      18       5      11       6      10      12       7       7
       5       8       6       7      11      12       9       9       5      10
       8       5       8      11      10      10       7       8      13       5
       6      10      12      14       8       9      14       9       6       8
       7      10       7       7      12       7      13       7       7      12
       9       7      11       8      10       3      11      15       5       8
      10      11      20       9      13       9       7       6       8      11
      13       7       9       4      11       8      10      14      11       4
       9       2       5      16       8       4       5      10       8       7
       9       8       7       9      11       5      13       9      14       9
       9       5      11       8       8       5      10      10       7      10
       9       9       9       6      10       8       5      11       8       3
      11      12      13       8       5       7       4       6      13       8
       5       6       5       6      12       6      10       7       8      11
       8      13       7       3       8       8      12       5       8       9
       6       6       6       8      10      10       7       8       9       6
       6       4      12       8      12       6      10       5       7      15
       4      10      13       6       7       6      10       7       7       7
      14       9      15       9       7      13      17       9      21      27
      15      22      31      28      34      41      47      50      62      61
      70      78     124     131     159     178     199     216     297     315
     369     437     525     547     649     722     887    1023    1183    1350
    1489    1675    1936    2187    2498    2788    3146    3593    3984    4425
    4957    5451    6070    6591    7559    8237    9023    9927   11046   11878
   13029   14198   15241   16505   18187   19470   20762   22418   23798   25461
   27194   28681   30488   32074   33874   35576   37313   39248   40463   42926
   44576   45735   47658   49137   50611   52016   53638   54546   55507   57021
   58016   58751   59654   60351   61317   62002   61833   62048   62518   62760
   62689   63068   62429   62331   62389   61633   61190   61108   60365   60142
   59109   58736   58374   57929   57160   55800   55613   54494   53859   52899
   51807   51469   49989   49268   48526   47419   47085   45813   44773   44313
   43487   42437   42162   40970   40432   39797   39050   38233   37160   36466
   35534   34988   34121   33749   33435   32417   31698   31132   30616   29765
   29236   28721   28279   27795   27263   26457   25885   25492   24934   24457
   23991   23723   22808   22400   22016   21715   21388   20986   20570   20046
   19689   19053   18755   18255   18195   17589   17491   16948   16640   16351
   15949   15874   15279   15005   14865   14649   14409   14071   13680   13332
   12990   12784   12755   12410   12088   11918   11530   11388   11158   10855
   10648   10540   10465   10118   10050    9681    9546    9295    9154    9074
    8869    8856    8511    8248    8178    7864    7845    7698    7717    7450
    7254    7066    6929    6653    6813    6437    6454    6246    6159    6110
    5989    5774    5792    5646    5479    5429    5163    5099    5211    4960
    4860    4651    4643    4597    4416    4429    4319    4230    4336    4100
    3987    3934    3784    3766    3764    3615    3554    3484    3488    3358
    3224    3172    3190    3038    3034    2973    2926    2942    2851    2860
    2706    2707    2598    2602    2482    2423    2492    2304    2305    2317
    2263    2152    2167    2117    2055    2037    2054    2068    1876    1979
    1807    1847    1727    1709    1690    1680    1643    1600    1600    1536
    1422    1513    1460    1446    1414    1373    1349    1336    1283    1244
    1225    1215    1214    1171    1149    1134    1134    1063    1050    1073
     975     986    1057     971     931     946     911     899     898     867
     873     873     787     814     821     804     764     786     731     738
     734     720     681     659     702     649     646     635     611     588
     617     572     587     558     556     540     526     485     451     509
     499     471     484     467     475     429     398     443     405     410
     408     388     382     386     395     347     315     364     344     351
     354     312     289     330     331     299     321     307     277     262
     273     293     264     263     243     244     235     233     221     228
     228     209     227     210     226     232     202     194     183     207
     217     183     204     197     164     167     201     158     152     162
     154     156     158     151     162     138     154     128     135     142
     126     132     128     129     108      96     103     131     127     113
     111      89     100     112     109     103      94     100      98     101
      92      96     101      83      92      82      85      72      80      87
      69      67      73      87      77      83      71      81      79      78
      69      58      63      58      62      55      59      65      63      53
      61      50      57      54      46      43      56      43      56      53
      44      52      52      50      44      43      48      44      32      47
      54      50      48      39      34      37      45      29      46      37
      32      43      42      30      34      33      41      34      32      39
      42      33      29      35      34      27      27      38      26      31
      22      34      26      29      33      26      23      20      27      26
      25      28      22      36      17      17      28      24      20      18
      16      27      21      25      23      17      14      31      30      21
      19      21      17      24      21      21      11      18      12      15
      20      15       9      21      20      16      15      13      19      19
       8       8      12      15      15      12      13      21      16      18
      17      19      12       9      12      11      10      13       6      11
      20      22      11      14      12      21      13       8      13      12
      10      14      11      18      19      12       9      12      10      19
      17      11      13      12       7      15      12       9      13       7
      16      13      11      16      11      11      13      14      13      14
      11      16       9       9      11       9       9      22      13      14
      10       9      13       7       7       9       9       6      10       9
      10       7      10       6      10       6      10      15      12       9
      14      14       5      11      14       6       7       6      10      12
       7      10       8       8      12      10       6      10      13      15
       8       9       7      16       6       9      13       3      11       9
       8      12       7       9      15      13      11       8       7      11
       8      12       7       9      10      17      12       9       4      11
       7      10       9      15       4      14      12       8      10       9
       8      10      10       8       7       9       5      12       7       8
      13      19      11      16       8      10       4      12       6       9
      14      12       7       7       6       1       9       9       7       9
      10       7      11       8      11      13       6      11       8       6
       9      13       7      10      10      14       5      13      12      13
      10      12      10      11       4      10      17       9       6      11
       7       8       4      13      11       5       9       4      10      14
       9       7      10       7      10       3      11       8      11       6
       7      10       5      11       8      10       8       7       8       7
       7       7       9       9      10       6       6      10       7       4
       3      10       3      16       9       8       8       8       8       9
      10       9       9       9       9       8       7      13      11       6
       4      12      12       5       4       8       7      12       7       8
      11       5      12       9       7       6      10      10       7       8
       8       9      11       3      14      11       5      10       7      11
       8       6      10       7       9      10       6      10       6       4
      14       5       7       7      11      11       8       9       8       5
      12       9      11       9      12      10       6       8       7       7
      12      12       9       7       9       5       4       5       4       8
      11      12      10       7      13       8       6       9       8      10
       6       8       8       5      11       9       5       9       5      11
      11       9       5      11      12      10       6       4       4       7
       7       7      10       7       5      11       3       9      13      12
       6       7       8       9       9      12      10       8       6      10
       9       7      11      12       8       5      11       3       9       3
      14       5       9       8       8      12       5       6       6      10
       6       8      11       6      15       6      10       6       6       9
      11       7       7       9      10      10       5      12       7      12
      11      10      12      14       8       6      10       5      14      11
      12      12       4       9       8      11       8      10      16       6
      13      13       6       8       9       4       8      10       5       6
      10      11      11      13       5       4      10       3       6       6
       7       7       5       9      15       8      11      12       7       9
      10      11       6      11       4       9      11       6       8       9
       5       3       8       4       6      14       8       9       5      14
      14       5       8      16       5       9       8       9       6       4
       4       7       6       9       4      11      10       7       8      20
       8       8      10       4       8       6       8      11      13      10
       6      10      11       5      12       6      11       6      15       7
      10       9       6       7      12       7       7       3       7       9
      10      10       8       3      13       7       5      10       6       4
       4      12       5       4       7      10       9       9      13       8
       9      12       4      10       4      12       8      10       5       6
       9       9       6      15       8      11       9      12      12       6
       9       7      10       9       7       7      11       8      14       4
       6      11      14       5       8       6       7       8      12      12
       9       7       8      11       4      10      13      10      12      11
       7      12       5       7      12       1      10       9      11       7
      11       7       6       7       6       5       6       7       3       7
       7      10      11       5       6      13       6      10       7      14
       7       4       4       7       5       8       9       8       7       5
       6       5       8       8      10       5       7       8       7       7
       5       9       9       4       5       4       8       7       7       7
       9       9       7       3       5      11       9      12       2       8
       8       8      16      12      10       6       7      13       9      10
       2      13      11       9      12       9      13      13      10       4
       7      13       9       7       8       7       6       8       5      12
       4      11       9       6       9       8       6       8      11       5
       8       8       7       6      11       8       9       7      11       7
       5       4       8       8      11      13       8       5       8      14
       9       6       5       9       5      10       7      10       7       9
       6       8      11      13       9       6      10       6      13       5
      12       4      10       5       8      13       6       8      10       6
      12       8       6      11      12       8      14       9      11       6
      10      10       6       6       8      10      10       9      15       8
      10       7       7       7      13      11       5       9       5      14
       6      12      10      14       4      12       8       9       8       9
       7       9       7       5      11       4      11      11       9       9
       6       8       9       7       4      15       6      14       7       7
      11       9      11      12      11      14       6       9       5       7
       7       6       6       9       8       8      12       6      12      13
       5       6      10      10       8       6       9       9      11      15
       7      11       5       9       9      10       5       8       9       8
       9       8      10      12       6       8       6       8       7      13
       7       6       6      10       8      11       6      13       9       9
      10      15       7       8       6      12       7       8       9      11
       9      10      16      13      13       8       7       6       8      14
       7       3      13       9       9      10       7      10       7       9
      10       8       9      13       4      12       7       5       8       5
      12      12       7      12      12       5       9      10      11      11
      12       5       5      11      11       7      10       5       6       6
       6       8       8      11       6       7       8      10       6      10
       7       5      11       5       8       4      13       7      10       9
       6       8       8      13       5       6      13       9       8       7
       7      10       8       7      11       8       5       9       7       9
      11      11       6       7      10       8      15       2      12       5
       9      10      10       5       6       9      15       6       7       7
       7      12      10       9       9       6       8      10      11      12
       6       8      12       5       5       9       6       6       6       5
      11       8       7       6       7       9       4       8       3      10
      10       8      10       7      14       5       7       6       7      12
       8       1      13       6       8       8       5       8      10      14
      10      10       6      11      11       9      11      12       5      11
       3      10       5       7      10      10       5       5      10       4
      12       6       7       5       4      11       7       8      12      13
      10       8       8       9       7       9      11       9      11       8
      10       7       6       8      11       6      14       7      11       7
       7       3       4       4       9       3       8      15       9       6
       7      13      12       8      15       7      13       7       6       8
       7      10       9       4       6      10       7       8       5       7
       7      14       6      10      14       4       6       6       7       9
      11       8       5      11       4       7       6      12       6       8
      11       6       9       9      11      10       8       8      10       9
       7       7       6       5      10       9       6       5       8      11
       6       7       7       8       6      15       4       6       8       9
       9       9      11       8      13       9      13       7       8      15
      18      11       6       5       6      13      11       6       5      13
       7      10      11      10       9       3       4       7      12       9
      17      10       8       6      10      10       6      12       9       9
       6      11       5      13       6       6       7      10       4       8
       8       9       4       7       6       7       9       8       9       1
      12       5      11       5      10       7      10      13       8      12
       5      15       7      10       7       6       7       9       4       4
      10       9       5       9       7       5       7      10       7       6
      12       6      13      11       8       9       8       7      13      13
      10       7       7       8       8      15       9       9       3       7
       8      16      12       7      13       6      13       6       9       4
       8       4       9       7       7       7       6       6       8       7
       3      11       6       6       7      12      13      12      11      11
      10      11       9       7       6      10       6      13       6      12
       9       9       8       5      18       6      10       8       3       8
       8       9       4       9       4      14       6      13      12       5
      13       6       7      10       7       9      11       5      11       4
       5      12      11       4       2       6      11       5       8      13
      10       6      13       8      12      10      12       8      11      15
      11      13       8       5       8       8       7       8      15       8
      10       6      10      10      11       5      10       5      14       8
       5       8       8       8       8      10      15       6       9      14
      10       6      10       7       8       5       5       6       8      12
       9       3       8       6       8       3      11      13       9       6
       7       2      15       9       6       7       5       3       6       9
       7       7       8       6      15       7      12       9       8       8
      13       6       8       3       7      10      11       3      10      16
      11       9       8       8       6       8       7      10       7      15
       7       7       5       6      13      10      10       5       8      10
       2      12       5      11      10       2       8      13       8       6
       8       5       6      11      11       8      11       8      10       9
      12      13       8       9       4       6       7      10      10      14
      12       5      11      10       8       8       9      14       7       9
       7      12       7      10       3       7      11       8       5       9
      10       9       7       6      15      10      10      10       9       9
       5       9      12       6      10       9       9       2       8      13
       5      13       8       9       4       5      13       8       7      11
       6       9       8       8       9       9       5      10      16      11
       5      12       6      11      12       7      10      10       8       9
       7       7       4      12      14       9       9      11       9       6
      12       9       9      12       9       9      11       6       8      11
      14       9       8       7      11       5       9      10       7       9
       9       8       8       8       7      12       9       7       8       6
      12      10       6       9       5       3       5       9       7      10
       9       6       6       5      11      10      13      17       9       7
      13       8       6       4       7       3       8       6       7       4
      14       4       8       8       3       9      13      11      13      11
       8       8       9       8       7       9       8       7      14       5
      10       5      11      12       4       1      10      14       4       6
       6       8       6       7      12      14       7       7       7       8
       9       6       6       6       5       9       8       4      11       5
       6       9      13       9       8       6       9      10       8       6
       6       6      15       5      10      11      14      10       7      13
      11      11       6      10      12       9       7       9       4       6
      14      10      13      10       5      11      13       9       8       6
       8       7       8       8      14       8       6      10       9       5
       8      12       6       4      11       7       6       8      13       6
       8      13       6       9       8       9       7      11      12       9
      11       5       8      11       6       7       7       8       8       7
       7      15      11      11       8      10      10       5      11      12
       5       3       6      10      12      14       4       6      14       5
       8       7      10       5       4       5      10      10       9       3
      10      10      11       8       6      13       5      11       7       6
       8       8       7       9       6      11       8       8       8       9
       6       4       5       4      12      11      10       7       9       6
      10       9       9      10       9      13      14      15       8      13
       8       4       4       5      10       3      10       7      11      10
       8      13      13      10      10      10       9       8      17       9
       8      12       7       4      10       9       9       4      11       8
      12       8       9       5      12      15      13      12       9       8
       5      10       8       8      14       8       5      15       7       9
      12      11       6       6       9      10      10       6       6       5
       5       7      12       3       9       6       6      12       9      11
      11       6       6       6       7      10       4       5      10      14
       5       6       8       4      14      13       5       5       6       7
       3      11       9       4      12       8      13       9      10      11
       7      10       8       7      13       5      10      10       8      15
      10      11       4       8       9       9      11      11       9      10
       7      13      11       4       9       8       9       9       6      10
       8       5       6       8       8      13       9       4      12       5
       9       9      13      10      15      17       7       7       9       8
      11       4       8       7      10      18       8       7       3      10
       4       5      10       7       9      11      10      12       8       6
      11       3      11       6      10       9      11       8       8       5
       7       9      11       6       5      11       8       7      12       7
       8       8       8       8       4      11      12       9       8       9
       9       6      10      12       6       9       8       8       9       9
      10       8      11       6       9      10       8       7      11      12
       5      17       4      13       9       8       7       4      11       8
      13      10       9      14      13       4      10       3      11      13
       6       3      11       3       9       5       6       9      17       9
       5      16       5      13       5      10       8       7       5       2
      11       9       5      12       8      10       8       9       6      11
       7       9       5       5      10      12      10       5       9       9
       9       9       5       8       9      10      11       9       5       8
       6       6       6       8      10      10       6       6       8      10
       5      10       7       9      14      10       7      15      12       9
       5       6      11      14       6      10       7       5       6      11
       8      10      20       4      10       5      10      10      10       4
       7      11      10       6       7       6      11       8      11       8
       9      11       6      10       9       4       8       8       6       8
      12       6       9       4       5       7       6       5       9      12
      10       6      10       9       5      12      11      10       5       5
      10      10       6      10      11       9       4      10       7       2
       9       4       5      10       8       9       7      10      12       7
      11       5       9      11      11      12      11       5       8       9
      10       7      10       6      13       8      13       9       9      11
      12       4       7       7       6       7       5      10       7      11
       8       5       2       8       8       6       9       4      12      13
       8      14       7      10      14      11       8       7      11       6
      11       7       6       9       9      13       5       5       5       8
      13       7       9      12       4       8       4       8      11      13
      10       5       9      10      10       7       7      13       7       6
      10      10       7      12       6      13       6      11       9       6
      12       8       9      12      10      13      10       9      12       4
      12      10       6       7      11       6      12       4       8      11
       8       6       7       8       8       9       8       6      10       4
       9      11      11       2      10      10      18       7      10       9
      12      10       6       8       7      10       9       6       9       8
       7      11       5       9       7       8       4       7       9      11
       8      10      13      13       9       8       4       5       6       2
       8       5      10       5       7      10       7       9      11       8
       5       9      12       6      10       9       9      13      12       6
       6       4       4       8       5      11       9      10      13      11
       7       6      12       3       4      10      11       5       8       6
       5       8      13       7       4      10      11       8       2      10
      10       4       5       7       7       9      10       7       6       7
       9      10       8       2       9       6      10       7       5      16
       8       5      12       6       7      11      10       6       9       7
       7       5       9       6       7       8       6      10       8       7
       6      13       9      11       8      12       6      10      12      13
       6       9      14       4       9       7       9       7      10       7
       6       7       6       9       9      13       6      12       8      11
      11       7      11      12      12       6       7       8       8      10
      15       9      14       3       9       6       9       4       5       9
       5       7      10      13       6      14      11       4       6       7
       8      12      10       4      11       6       8      11       4       4
      10      12       8       8       5       7       8       7       5       9
       6       6       5       4       3       8      11       6      10      10
       8       7       8       4       5      14      13       8      11      10
      10      17       6       6       9       7       5      10      12      13
       7       6      12      10       4      11       7       4       8       4
      10       5       8       8      10      10      10      14       8       6
       6      13      13      13       9       6      10       4       5       4
       5      10       7       8      16      11       7       7       9       9
       8       8       6       4      12       6       7       4       2       9
       9      14      15       3       5       9       8       6      12      12
       6       8      12      11       7      14      11      10       3       6
       9      13       6       9       8       9       6      13      11       7
       7      13       6       5       4       7       9      11      10       6
       6       9       5      10      10       9       6       8      13       2
       2       9       3      10      13       9       7      14       7       7
      13      12       7      10       8      14       6       3      10      10
      11       6       8      12       5       8      12       7       8       7
      15       6       9      10       5      10      13       9       9       9
      10       9       8      10      10       9       8      11       2       8
      14       9       9      12      10      11      10       8      11      11
       3       9      14       9       8      11       5       7      11       9
      13      10       8       3       8       8       9      15       9      10
       8      13       9      10       7       9      10      11       2       6
       7       5       9      12       5       6      18       5       7       5
       7      16      10       6       9       8      12      11       8       7
       7       8       6       6       7       9       9       5       6       9
       8       6       7      11       9      12       5      14      13       7
      14       9      12       7       7       7      10      10       8       5
      12       5       8       9      10      14       6       9       9      12
       8      12       7       3       4      11      12       8       9      11
       8      12       7      10       8       5      10      11      12       8
      14       6      14       6      10       9      10       6       3      14
       9      14       4      11       7       8       6      10       5       9
      12      11      10       8       8       6       8      12       8       7
       6       5       4      11      11       5       8       7      11       9
       8      10       4       5       9      12       6      12      11       7
       8      14       6      11       7       4       7      12       9       5
       8       9      11      10      10       8      11      10       7       8
       4      14      11       5      12       5       9      11       8       7
      13      16       8      10       8       4       5       5       9       8
       4       6      16       2      12      12       4       7       9       7
       9      12      12       4       7      13      14      12      10       9
      10       6       8       7       4       5       9       8       9      12
       5      10       9       7      10       9       9       6       9       8
       7       6       8      11       9      10       9       6       6       6
      12       6       9       9       4       6       9       8      14       7
      11       5      12      11      12       9       4      13       8      14
      10      14      15      13       6       8       8       4       8       9
       8       6      11       8       6      10      11       8      13       6
       8      10      11       9       8       6      10       4      11      15
       4       7      13      11      10      11       8       4      11       5
       7       9       3       8       7       5      12      14       5      11
       6      10       7       3       9       7       7       8       9       7
      10      10       5       9       1       6       9       8       5       7
      10      15       4       8      17       5       6      13       8       1
       9       7      13       6       9       9       9       7       8       6
      10       6       9      11      13      12      11       8       7       8
       6       6      13      13      16       8      10       2      13      13
       7      12      14       9       6       7      14      10      14       8
       4      10       9       7      11      11       6       5       9      12
      12       6       8       9      12       9      11       6       6      10
       7      14       7       7       7      13       9       8       5       4
      12       9      10       8      12       8      13       7       4       9
       8       7      12      14       8       9       6      12      12       7
      12      14       3       9       7       6      10       7      11       6
      13      14       9       3      13       4      11      12       6      11
       7       7       5       9       7       7       7      10      14       9
      11       7       9       9       5       9      10       6       7       6
       7       7      11       6       7       9       9       5      10       7
       6      15      13       7      10       9      12      12       8       2
       5      14      10       8      10      10       9       6       9       8
       9      11      13       4       7       9      10       9       7       5
       5      11       8       7       7       6       4       9       9       6
       9       9      12      11       6       6       5       7       8       6
      12      13      10      12      12      13      12      10       7      11
      10       8       9       9       9       7      11      11       8       8
       4      12      14      12      10       8       8       5      11       9
      10      12       7       6       7       8       9      10       7       9
       6      10       7      13       4       6       7       9      10       8
       9       6       5       6       7      11       7       9       9       9
       9      11      12       6       8      12      13      11      10      14
       5      13      17       4       1       9       6       7       7      10
       6       9      10      12      11       7       5       5       4       9
       4       9      14       7       5       3       5       2      10      12
       9       3       7      11       8      10       8       9       8       9
       6      11      14      11      11       9      11      10       7       5
       7      14       6      10       9      13       7      10      10       9
      14       8       8       7      14      10       5       8      10       6
       6       9      11       5       7       8      10       7       6      11
       9       5       6       9      10       7       4       8       5       6
       6      10       8       6      11       9      13      13       6      12
       6       8       7       6       6       7      10       6       8      12
       9      10       9      10       9       7      11       3      13       6
       9       9      10      11      10       9       9       8       5       9
      13      11       8      10       7       9      13       6       7       5
       7      10       9       6       8      10      12       8       7       8
       7       8      15      11       6       9      12      14       6       9
       9       2       8       6       4      13      10      11       6       7
       7      12       6      10       8       5       8      11      10      11
      11       6       9       9       4       7      11       5      11       8
       3       6       7      11      12       8       8      10       5       8
       9       6      11       5       6       5      12      10       5       6
      11       5      12       9      13       9       8       5       7       8
       9       7       7       6       8       6       7       6      13      11
      13       7       9       4      12       9       6       8      11       9
       9       9       9      10      13       4      12       6       5      16
       6       6       7      19       6       9      10       9       4       3
      12      11       9       6      11       8      10       7       8       7
      11       9      10       5       7       8       9      14       6       6
       6      16       7      11       6       6       9       5      10       6
       5       9       5       6      12      13       8      13       5       4
       9       9      11       9       5       0       9      11      11       6
       9      11      10       8       4       7       8       4       9       9
       4       8       6       8      14      14      11      12       9       8
       6      10       3      11       6      12       4       6       8       7
      12      14      13      10      10      10      10       4       7      14
       3      12      14       6      12      13       8      11      11       5
       6      13      12      10       9      11      12      13      14       5
       8       8       4       8       7       8       9       3       3       9
       6      10      15       8      12       6       9      15       9      11
      12       9       7      10      11      11       5      11       8      11
       7      11       8       9       5       6       7       8      11       4
       5       9      10      10       6      10       3       4       6      15
       8       7      13       7      10      11       9       9      11      11
      10       5       8      10       9       7       8       5      10       8
       6      12       7       8      13      13      12       6       6       7
       8       6      12       7       9       7       8       5       8       7
       4       9       9       6      11      11       9      10       9       7
       9      14       6       8       9       9      10       5       9      13
       8      10       7      15       7      12       6       8       6       8
      11       9       7       1       7       7       8      10       7       7
      13       9       3       9      10      12      10       5      10       9
       9       6       8       3       6      12       4      10      12       9
       6       7       3       9       8      10      11       7       7       8
      12       6       8       7       4      11       6       6       7      12
      10       8       7       5       8       8       8       5      13       9
       7      14       6       9       8       5       9       7      10      11
       8      13       8       9       7       8       6       6      14      14
      13       8      12      11       6      13      11      10      12      13
      11       8      13       7       3       7       6      17       7       7
       8       4       5      10       8       5       9       5       9       8
       8       9       7      11      11       8       7       2       6       5
       7       5       7       6      10       9       8       9       5      10
       7       7       3       7      10       7       6       6       6      12
      11      10       8       9       9       4      11      17       7       5
       8       3       6      15      10       4       8       7       7       9
       6       5       6       4      12      13       7       4      12       7
       7       5       7      11       3       9       8       5       9       8
       4       7       8      13       4       9       5      16      18       9
       6      11       8       9      11       9      10      10      10       7
       9      10       9      12       8       7      12       8       8       8
      10       8       3       6      10       5       5      14       9       8
      18       9      12      12       7       8       7       7       7       9
      11      10       3       5      10       6       8       7      12       8
      10       3       5       9       9      13      10       8       4       7
       8       9      10       9       9       6      12      12       7      13
       5       9       4       9      10       8       6       9       6      11
      14       8      10      11       8       6       8       9       8       7
       8      10       2       8       9      10       9      10       3       9
       6       5       8       9       6       3       9       8       9       8
       5      10       5      11      13       7       7       9       8       4
      11       8      10       7       7      17       5       9      16       9
      10       7       4       6       5      13      10       6       8       2
      10       9       3       8      10      10       9      11      12       8
       6       7       9       9       9       8       8       9       9      11
       8      11      13       3      12       5       7       9       9       7
       4      10       9       9      12      10      11      13       7      10
       5      11       7       6       6       8      12       5       9      10
       8       7       6       5       8       6      10       5       3       8
       8       4       9       9       6       4       7       9       4       7
       7       7       5      12      10      13       7      11       9      15
       8      12      11      11       7       9      11       6       9       8
      10      13      10       7       8       6      13       9       4       6
      10      10       6       9       8       5      13       6       8       8
       8      12       5       6       8       7       8      12       7       9
       8       7      12       3       6       8      10       9       4       7
       7       9      10      12       9       6       5       8       8       8
      11       6      15       5       7       4      11       4       9      10
      12       6      11      11       7       7       5      10       7       8
      13      11       9       7       4      12      10      10       6      11
      11       9       5      10       8       9      12       5       8      11
       3      11      10      16      12       6       5       3       7       8
       6       9       9      11       8       6       8       9       6       9
      12       5       4       4      16       3       8       5       9      10
       3       2       7       9       8       5       5      12       5      10
       8       3       7       7       8       9       7      11       7      11
       8      11       9       9       2      14       5      12       5       9
      12       5       8      10       5       9       7      13      10       7
       6       8       6      14       6      10       6      11       9      11
       7      14       7       7       5      10      15      10       7       7
      13      11       6      10      11       4       6       4       9      11
       9       8       9       9       6      11       4       8      11       5
       9       6      10      13       9       7       5       4      10      11
       8       5       7       8      10      10      11       5       9       4
       5      10       6       7      12      11       4      11       7       8
      12       8       9       7       3       9      10      11       8      12
       4       8      11       5       3       5      13       5      10       3
       7       9       7       7      10       9       9       6      13      12
       9       8      12       5       5       8       4       8       1       6
       7       7       8       9       6       6      13      12       6       7
      10       5       8       7      10       5       7       5       4       9
       7       6       9       8       8       9      14      13       7       9
