00001 Untitled 22:41:49.63 07-FEB-23
       7       9      12       6      10      12       8       9      11       8
       4       7      12       4       9      11       8       6       8       5
       8      13       6      11       8       8       7       4      13       4
      11       5       8      11       6      10      11       8       7      14
       4       8       8       8       6      13       8       3       7       8
       8       9       5       6       6      10       5      12      11      11
       9       3      12      11       5      11      12       5      10      12
       9       7      12       4      10       5       6       9       7      11
       6       7       6       7       4       7       9       8      13      10
      15      10       7      11       6       8      10      11      11       8
       6       5       5       6      11       9       7       9       6       7
       6       5       7       9      12       9       5       3       1      12
       8       6       4       6      10       4       8       7       4       8
       6       7      12      11       8       3       5       9      14       6
       9       9       8       9       4      10      12       9       6       3
       6      10       3       5      11       9      11       3       7      12
       7       8       8       9      12      12       7       7       8       8
       5      10       6       5       9       7       1       7       7      14
      14       9       7      10      11      10       7       5      17       7
      11      14       6       9       9       3      11       6       9       9
       9      16      11       7       9       4      10      10       7       6
      12       7       8       6      10      12      11       8       9       6
       9       1       9       5       9       4       6       6      10      11
      11       2       5      12       7      12       7      14       7      12
       9       9       3       6      12      10      10      14       9       7
       8      11      11       5       6       4       6       8       4       8
       8       6       9       6      10      13       8       8       8       6
       8       9       8       9       8       8       4      10      13       7
       9       9       6       8       7      10      10       9       6       6
      12       7       9      13       8       4       8      10       6       8
      11       6      11      11       9       8       9       9      11       9
       7      12      11      12       7       6       7       5       6       8
      11       7      11       4      10      10       8       9      11       4
       7       8       6       4       9      14      11       6       6      10
       6      11       5      11      11       6       7       6       7      11
      10      12       5       9       7       8       7       8       6       8
       9       8      10       3       7       4       9       7      13       7
      14      10      18       5      11       6      10      12       7       7
       5       8       6       7      11      12       9       9       5      10
       8       5       8      11      10      10       7       8      13       5
       6      10      12      14       8       9      14       9       6       8
       7      10       7       7      12       7      13       7       7      12
       9       7      11       8      10       3      11      15       5       8
      10      11      20       9      13       9       7       6       8      11
      13       7       9       4      11       8      10      14      11       4
       9       2       5      16       8       4       5      10       8       7
       9       8       7       9      11       5      13       9      14       9
       9       5      11       8       8       5      10      10       7      10
       9       9       9       6      10       8       5      11       8       3
      11      12      13       8       5       7       4       6      13       8
       5       6       5       6      12       6      10       7       8      11
       8      13       7       3       8       8      12       5       8       9
       6       6       6       8      10      10       7       8       9       6
       6       4      12       8      12       6      10       5       7      15
       4      10      13       6       7       6      10       7       7       7
      12      11      16      10      10      12      16      16      19      25
      18      17      38      29      39      47      53      49      67      69
      69     105     125     145     172     201     212     260     295     365
     408     522     562     588     711     808    1003    1130    1310    1493
    1613    1856    2166    2462    2820    3105    3468    3976    4391    4888
    5400    6069    6790    7448    8213    9103   10087   11064   12126   13335
   14420   15622   17006   18102   20022   21315   23140   24568   26346   28104
   29780   31732   33562   35286   37252   38986   41478   42772   44554   46924
   48440   50330   51949   53838   55217   56946   58286   59686   60565   62294
   63085   63956   64482   65030   66159   66327   67000   66799   67280   67008
   67563   67005   67334   66600   66318   65703   65487   64596   64177   63509
   63119   62116   61062   60654   59439   58550   57546   56031   55372   54213
   53756   52441   51719   51326   49580   48952   47740   46756   45693   44734
   43609   43188   41719   41103   40028   39517   38627   37630   36928   36156
   35663   34974   33576   32961   32413   31405   30861   30239   29496   28639
   28094   27245   26656   26272   25486   25179   24468   23961   23459   22540
   22346   21867   21394   20684   20274   19904   19508   18857   18791   18454
   18077   17652   17297   16711   16322   15943   15433   15148   15005   14473
   14234   13673   13776   13323   13101   12683   12330   12050   11882   11571
   11432   11213   10822   10797   10278   10263    9947    9609    9576    9052
    9019    8926    8486    8434    8440    8132    7883    7603    7600    7311
    7194    7052    6749    6857    6529    6462    6345    6277    6072    5936
    5599    5559    5612    5339    5265    5216    5168    5077    4770    4706
    4460    4522    4344    4296    4200    4004    4108    3983    3948    3778
    3775    3598    3483    3454    3370    3341    3277    3219    3119    2977
    2891    2933    2748    2806    2650    2625    2640    2580    2369    2345
    2291    2309    2329    2174    2152    2046    2082    1966    1908    1943
    1834    1919    1806    1706    1689    1680    1708    1583    1576    1522
    1514    1482    1413    1452    1384    1388    1373    1288    1220    1184
    1241    1165    1199    1216    1057    1108    1084    1055    1019    1048
     999     974     948     880     901     876     928     798     892     820
     751     773     763     696     723     714     689     648     660     645
     602     601     627     620     557     556     574     512     555     490
     535     472     482     476     448     422     424     386     433     404
     467     371     383     377     345     354     366     363     329     376
     325     336     317     315     283     277     309     265     266     280
     239     271     261     217     259     247     228     241     192     203
     212     201     214     203     212     157     195     169     159     178
     176     175     166     158     149     157     140     125     161     150
     146     131     123     115     114     124     125     127     112     139
     122     104      98     129     116     104     104      99      96      80
     104      92      93      77      78     102      74      82      86      81
      49      75      57      77      81      61      91      62      79      63
      58      66      51      58      58      62      62      53      43      58
      56      54      52      58      54      49      49      42      40      43
      46      33      34      48      36      44      44      42      39      31
      30      41      35      41      28      27      29      41      25      36
      35      35      32      31      27      37      30      33      36      26
      31      23      25      25      19      21      28      18      20      16
      21      19      23      28      19      13      22      23      13      22
      13      23      14      28      17      16      18      17      19      26
      17      21      24      15      13       9      16      18      22      16
      24      14      12      12      17      22      12      17      13      19
      13      18      14      16      14      19      15      16       9      18
       8      21       9      14       8      10      15      10      13       8
       9      14       7      16      11       9      12      11      16      10
      11       7       9      13      13      14      10      12       9      10
      12       8       9      11      16      16       9      10      12      11
       5       7      10      11       8      10       7      12      11      16
      16      10       7       8       8      12       7       5       7       5
      12      16       8       9       8      11      10       5      11       9
       8       8       7      15      16      10       7       8       6      17
      17       7       9       9       6       6       8       4      10       6
      13      12      13      13       5      10      10      13      13      10
      10      18       6       8       9       6       9      16      12      13
       9       8      11       8       6       9       6       6      10       6
      10       6       9       4       8       5       9      14      11      10
      11      14       4      10      11       6       8       6       9      13
       6       9       8       6      11       9       6       8       9      14
       7      10       7      14       6       9      10       3       9      10
       6      10       6       8      14      13      10       7       7      10
       7      11       7       9      11      17      12       8       4      11
       7       9       9      14       4      13      12       7      10       8
       9      10      10       8       7       9       5      11       7       8
      12      16      11      15       7      10       4      11       6       9
      12      12       7       8       6       1       6       9       7       9
      10       7      11       6      11      13       6      11       8       6
       9      12       7      10      10      14       3      13      11      13
      10      11      10       9       3      10      16       9       6      11
       7       8       4      13       9       5       9       4      10      14
       9       7      10       7      10       3      11       7      11       6
       7      10       5      11       8      10       8       7       7       7
       7       7       8       9      10       7       6      10       7       4
       3      10       3      16       9       8       8       8       8       9
      10       9       9       9       9       8       7      13      11       6
       4      12      12       5       4       8       7      12       7       8
      11       5      11       9       7       6      10      10       7       8
       8       8      11       3      14      11       5      10       7      11
       8       6      10       7       9      10       6      10       6       4
      14       5       7       7      11      11       8       9       8       5
      12       9      11       9      12      10       6       8       7       7
      12      12       9       7       9       5       4       5       4       8
      11      12      10       7      13       8       6       9       8      10
       6       8       8       5      11       9       5       9       5      11
      11       9       5      11      12      10       6       4       4       7
       7       7      10       7       5      11       3       9      13      12
       6       7       8       9       9      12      10       8       6      10
       9       7      11      12       8       5      11       3       9       3
      14       5       9       8       8      12       5       6       6      10
       6       8      11       6      15       6      10       6       6       9
      11       7       7       9      10      10       5      12       7      12
      11      10      12      14       8       6      10       5      14      11
      12      12       4       9       8      11       8      10      16       6
      13      13       6       8       9       4       8      10       5       6
      10      11      11      13       5       4      10       3       6       6
       7       7       5       9      15       8      11      12       7       9
      10      11       6      11       4       9      11       6       8       9
       5       3       8       4       6      14       8       9       5      14
      14       5       8      16       5       9       8       9       6       4
       4       7       6       9       4      11      10       7       8      20
       8       8      10       4       8       6       8      11      13      10
       6      10      11       5      12       6      11       6      15       7
      10       9       6       7      12       7       7       3       7       9
      10      10       8       3      13       7       5      10       6       4
       4      12       5       4       7      10       9       9      13       8
       9      12       4      10       4      12       8      10       5       6
       9       9       6      15       8      11       9      12      12       6
       9       7      10       9       7       7      11       8      14       4
       6      11      14       5       8       6       7       8      12      12
       9       7       8      11       4      10      13      10      12      11
       7      12       5       7      12       1      10       9      11       7
      11       7       6       7       6       5       6       7       3       7
       7      10      11       5       6      13       6      10       7      14
       7       4       4       7       5       8       9       8       7       5
       6       5       8       8      10       5       7       8       7       7
       5       9       9       4       5       4       8       7       7       7
       9       9       7       3       5      11       9      12       2       8
       8       8      16      12      10       6       7      13       9      10
       2      13      11       9      12       9      13      13      10       4
       7      13       9       7       8       7       6       8       5      12
       4      11       9       6       9       8       6       8      11       5
       8       8       7       6      11       8       9       7      11       7
       5       4       8       8      11      13       8       5       8      14
       9       6       5       9       5      10       7      10       7       9
       6       8      11      13       9       6      10       6      13       5
      12       4      10       5       8      13       6       8      10       6
      12       8       6      11      12       8      14       9      11       6
      10      10       6       6       8      10      10       9      15       8
      10       7       7       7      13      11       5       9       5      14
       6      12      10      14       4      12       8       9       8       9
       7       9       7       5      11       4      11      11       9       9
       6       8       9       7       4      15       6      14       7       7
      11       9      11      12      11      14       6       9       5       7
       7       6       6       9       8       8      12       6      12      13
       5       6      10      10       8       6       9       9      11      15
       7      11       5       9       9      10       5       8       9       8
       9       8      10      12       6       8       6       8       7      13
       7       6       6      10       8      11       6      13       9       9
      10      15       7       8       6      12       7       8       9      11
       9      10      16      13      13       8       7       6       8      14
       7       3      13       9       9      10       7      10       7       9
      10       8       9      13       4      12       7       5       8       5
      12      12       7      12      12       5       9      10      11      11
      12       5       5      11      11       7      10       5       6       6
       6       8       8      11       6       7       8      10       6      10
       7       5      11       5       8       4      13       7      10       9
       6       8       8      13       5       6      13       9       8       7
       7      10       8       7      11       8       5       9       7       9
      11      11       6       7      10       8      15       2      12       5
       9      10      10       5       6       9      15       6       7       7
       7      12      10       9       9       6       8      10      11      12
       6       8      12       5       5       9       6       6       6       5
      11       8       7       6       7       9       4       8       3      10
      10       8      10       7      14       5       7       6       7      12
       8       1      13       6       8       8       5       8      10      14
      10      10       6      11      11       9      11      12       5      11
       3      10       5       7      10      10       5       5      10       4
      12       6       7       5       4      11       7       8      12      13
      10       8       8       9       7       9      11       9      11       8
      10       7       6       8      11       6      14       7      11       7
       7       3       4       4       9       3       8      15       9       6
       7      13      12       8      15       7      13       7       6       8
       7      10       9       4       6      10       7       8       5       7
       7      14       6      10      14       4       6       6       7       9
      11       8       5      11       4       7       6      12       6       8
      11       6       9       9      11      10       8       8      10       9
       7       7       6       5      10       9       6       5       8      11
       6       7       7       8       6      15       4       6       8       9
       9       9      11       8      13       9      13       7       8      15
      18      11       6       5       6      13      11       6       5      13
       7      10      11      10       9       3       4       7      12       9
      17      10       8       6      10      10       6      12       9       9
       6      11       5      13       6       6       7      10       4       8
       8       9       4       7       6       7       9       8       9       1
      12       5      11       5      10       7      10      13       8      12
       5      15       7      10       7       6       7       9       4       4
      10       9       5       9       7       5       7      10       7       6
      12       6      13      11       8       9       8       7      13      13
      10       7       7       8       8      15       9       9       3       7
       8      16      12       7      13       6      13       6       9       4
       8       4       9       7       7       7       6       6       8       7
       3      11       6       6       7      12      13      12      11      11
      10      11       9       7       6      10       6      13       6      12
       9       9       8       5      18       6      10       8       3       8
       8       9       4       9       4      14       6      13      12       5
      13       6       7      10       7       9      11       5      11       4
       5      12      11       4       2       6      11       5       8      13
      10       6      13       8      12      10      12       8      11      15
      11      13       8       5       8       8       7       8      15       8
      10       6      10      10      11       5      10       5      14       8
       5       8       8       8       8      10      15       6       9      14
      10       6      10       7       8       5       5       6       8      12
       9       3       8       6       8       3      11      13       9       6
       7       2      15       9       6       7       5       3       6       9
       7       7       8       6      15       7      12       9       8       8
      13       6       8       3       7      10      11       3      10      16
      11       9       8       8       6       8       7      10       7      15
       7       7       5       6      13      10      10       5       8      10
       2      12       5      11      10       2       8      13       8       6
       8       5       6      11      11       8      11       8      10       9
      12      13       8       9       4       6       7      10      10      14
      12       5      11      10       8       8       9      14       7       9
       7      12       7      10       3       7      11       8       5       9
      10       9       7       6      15      10      10      10       9       9
       5       9      12       6      10       9       9       2       8      13
       5      13       8       9       4       5      13       8       7      11
       6       9       8       8       9       9       5      10      16      11
       5      12       6      11      12       7      10      10       8       9
       7       7       4      12      14       9       9      11       9       6
      12       9       9      12       9       9      11       6       8      11
      14       9       8       7      11       5       9      10       7       9
       9       8       8       8       7      12       9       7       8       6
      12      10       6       9       5       3       5       9       7      10
       9       6       6       5      11      10      13      17       9       7
      13       8       6       4       7       3       8       6       7       4
      14       4       8       8       3       9      13      11      13      11
       8       8       9       8       7       9       8       7      14       5
      10       5      11      12       4       1      10      14       4       6
       6       8       6       7      12      14       7       7       7       8
       9       6       6       6       5       9       8       4      11       5
       6       9      13       9       8       6       9      10       8       6
       6       6      15       5      10      11      14      10       7      13
      11      11       6      10      12       9       7       9       4       6
      14      10      13      10       5      11      13       9       8       6
       8       7       8       8      14       8       6      10       9       5
       8      12       6       4      11       7       6       8      13       6
       8      13       6       9       8       9       7      11      12       9
      11       5       8      11       6       7       7       8       8       7
       7      15      11      11       8      10      10       5      11      12
       5       3       6      10      12      14       4       6      14       5
       8       7      10       5       4       5      10      10       9       3
      10      10      11       8       6      13       5      11       7       6
       8       8       7       9       6      11       8       8       8       9
       6       4       5       4      12      11      10       7       9       6
      10       9       9      10       9      13      14      15       8      13
       8       4       4       5      10       3      10       7      11      10
       8      13      13      10      10      10       9       8      17       9
       8      12       7       4      10       9       9       4      11       8
      12       8       9       5      12      15      13      12       9       8
       5      10       8       8      14       8       5      15       7       9
      12      11       6       6       9      10      10       6       6       5
       5       7      12       3       9       6       6      12       9      11
      11       6       6       6       7      10       4       5      10      14
       5       6       8       4      14      13       5       5       6       7
       3      11       9       4      12       8      13       9      10      11
       7      10       8       7      13       5      10      10       8      15
      10      11       4       8       9       9      11      11       9      10
       7      13      11       4       9       8       9       9       6      10
       8       5       6       8       8      13       9       4      12       5
       9       9      13      10      15      17       7       7       9       8
      11       4       8       7      10      18       8       7       3      10
       4       5      10       7       9      11      10      12       8       6
      11       3      11       6      10       9      11       8       8       5
       7       9      11       6       5      11       8       7      12       7
       8       8       8       8       4      11      12       9       8       9
       9       6      10      12       6       9       8       8       9       9
      10       8      11       6       9      10       8       7      11      12
       5      17       4      13       9       8       7       4      11       8
      13      10       9      14      13       4      10       3      11      13
       6       3      11       3       9       5       6       9      17       9
       5      16       5      13       5      10       8       7       5       2
      11       9       5      12       8      10       8       9       6      11
       7       9       5       5      10      12      10       5       9       9
       9       9       5       8       9      10      11       9       5       8
       6       6       6       8      10      10       6       6       8      10
       5      10       7       9      14      10       7      15      12       9
       5       6      11      14       6      10       7       5       6      11
       8      10      20       4      10       5      10      10      10       4
       7      11      10       6       7       6      11       8      11       8
       9      11       6      10       9       4       8       8       6       8
      12       6       9       4       5       7       6       5       9      12
      10       6      10       9       5      12      11      10       5       5
      10      10       6      10      11       9       4      10       7       2
       9       4       5      10       8       9       7      10      12       7
      11       5       9      11      11      12      11       5       8       9
      10       7      10       6      13       8      13       9       9      11
      12       4       7       7       6       7       5      10       7      11
       8       5       2       8       8       6       9       4      12      13
       8      14       7      10      14      11       8       7      11       6
      11       7       6       9       9      13       5       5       5       8
      13       7       9      12       4       8       4       8      11      13
      10       5       9      10      10       7       7      13       7       6
      10      10       7      12       6      13       6      11       9       6
      12       8       9      12      10      13      10       9      12       4
      12      10       6       7      11       6      12       4       8      11
       8       6       7       8       8       9       8       6      10       4
       9      11      11       2      10      10      18       7      10       9
      12      10       6       8       7      10       9       6       9       8
       7      11       5       9       7       8       4       7       9      11
       8      10      13      13       9       8       4       5       6       2
       8       5      10       5       7      10       7       9      11       8
       5       9      12       6      10       9       9      13      12       6
       6       4       4       8       5      11       9      10      13      11
       7       6      12       3       4      10      11       5       8       6
       5       8      13       7       4      10      11       8       2      10
      10       4       5       7       7       9      10       7       6       7
       9      10       8       2       9       6      10       7       5      16
       8       5      12       6       7      11      10       6       9       7
       7       5       9       6       7       8       6      10       8       7
       6      13       9      11       8      12       6      10      12      13
       6       9      14       4       9       7       9       7      10       7
       6       7       6       9       9      13       6      12       8      11
      11       7      11      12      12       6       7       8       8      10
      15       9      14       3       9       6       9       4       5       9
       5       7      10      13       6      14      11       4       6       7
       8      12      10       4      11       6       8      11       4       4
      10      12       8       8       5       7       8       7       5       9
       6       6       5       4       3       8      11       6      10      10
       8       7       8       4       5      14      13       8      11      10
      10      17       6       6       9       7       5      10      12      13
       7       6      12      10       4      11       7       4       8       4
      10       5       8       8      10      10      10      14       8       6
       6      13      13      13       9       6      10       4       5       4
       5      10       7       8      16      11       7       7       9       9
       8       8       6       4      12       6       7       4       2       9
       9      14      15       3       5       9       8       6      12      12
       6       8      12      11       7      14      11      10       3       6
       9      13       6       9       8       9       6      13      11       7
       7      13       6       5       4       7       9      11      10       6
       6       9       5      10      10       9       6       8      13       2
       2       9       3      10      13       9       7      14       7       7
      13      12       7      10       8      14       6       3      10      10
      11       6       8      12       5       8      12       7       8       7
      15       6       9      10       5      10      13       9       9       9
      10       9       8      10      10       9       8      11       2       8
      14       9       9      12      10      11      10       8      11      11
       3       9      14       9       8      11       5       7      11       9
      13      10       8       3       8       8       9      15       9      10
       8      13       9      10       7       9      10      11       2       6
       7       5       9      12       5       6      18       5       7       5
       7      16      10       6       9       8      12      11       8       7
       7       8       6       6       7       9       9       5       6       9
       8       6       7      11       9      12       5      14      13       7
      14       9      12       7       7       7      10      10       8       5
      12       5       8       9      10      14       6       9       9      12
       8      12       7       3       4      11      12       8       9      11
       8      12       7      10       8       5      10      11      12       8
      14       6      14       6      10       9      10       6       3      14
       9      14       4      11       7       8       6      10       5       9
      12      11      10       8       8       6       8      12       8       7
       6       5       4      11      11       5       8       7      11       9
       8      10       4       5       9      12       6      12      11       7
       8      14       6      11       7       4       7      12       9       5
       8       9      11      10      10       8      11      10       7       8
       4      14      11       5      12       5       9      11       8       7
      13      16       8      10       8       4       5       5       9       8
       4       6      16       2      12      12       4       7       9       7
       9      12      12       4       7      13      14      12      10       9
      10       6       8       7       4       5       9       8       9      12
       5      10       9       7      10       9       9       6       9       8
       7       6       8      11       9      10       9       6       6       6
      12       6       9       9       4       6       9       8      14       7
      11       5      12      11      12       9       4      13       8      14
      10      14      15      13       6       8       8       4       8       9
       8       6      11       8       6      10      11       8      13       6
       8      10      11       9       8       6      10       4      11      15
       4       7      13      11      10      11       8       4      11       5
       7       9       3       8       7       5      12      14       5      11
       6      10       7       3       9       7       7       8       9       7
      10      10       5       9       1       6       9       8       5       7
      10      15       4       8      17       5       6      13       8       1
       9       7      13       6       9       9       9       7       8       6
      10       6       9      11      13      12      11       8       7       8
       6       6      13      13      16       8      10       2      13      13
       7      12      14       9       6       7      14      10      14       8
       4      10       9       7      11      11       6       5       9      12
      12       6       8       9      12       9      11       6       6      10
       7      14       7       7       7      13       9       8       5       4
      12       9      10       8      12       8      13       7       4       9
       8       7      12      14       8       9       6      12      12       7
      12      14       3       9       7       6      10       7      11       6
      13      14       9       3      13       4      11      12       6      11
       7       7       5       9       7       7       7      10      14       9
      11       7       9       9       5       9      10       6       7       6
       7       7      11       6       7       9       9       5      10       7
       6      15      13       7      10       9      12      12       8       2
       5      14      10       8      10      10       9       6       9       8
       9      11      13       4       7       9      10       9       7       5
       5      11       8       7       7       6       4       9       9       6
       9       9      12      11       6       6       5       7       8       6
      12      13      10      12      12      13      12      10       7      11
      10       8       9       9       9       7      11      11       8       8
       4      12      14      12      10       8       8       5      11       9
      10      12       7       6       7       8       9      10       7       9
       6      10       7      13       4       6       7       9      10       8
       9       6       5       6       7      11       7       9       9       9
       9      11      12       6       8      12      13      11      10      14
       5      13      17       4       1       9       6       7       7      10
       6       9      10      12      11       7       5       5       4       9
       4       9      14       7       5       3       5       2      10      12
       9       3       7      11       8      10       8       9       8       9
       6      11      14      11      11       9      11      10       7       5
       7      14       6      10       9      13       7      10      10       9
      14       8       8       7      14      10       5       8      10       6
       6       9      11       5       7       8      10       7       6      11
       9       5       6       9      10       7       4       8       5       6
       6      10       8       6      11       9      13      13       6      12
       6       8       7       6       6       7      10       6       8      12
       9      10       9      10       9       7      11       3      13       6
       9       9      10      11      10       9       9       8       5       9
      13      11       8      10       7       9      13       6       7       5
       7      10       9       6       8      10      12       8       7       8
       7       8      15      11       6       9      12      14       6       9
       9       2       8       6       4      13      10      11       6       7
       7      12       6      10       8       5       8      11      10      11
      11       6       9       9       4       7      11       5      11       8
       3       6       7      11      12       8       8      10       5       8
       9       6      11       5       6       5      12      10       5       6
      11       5      12       9      13       9       8       5       7       8
       9       7       7       6       8       6       7       6      13      11
      13       7       9       4      12       9       6       8      11       9
       9       9       9      10      13       4      12       6       5      16
       6       6       7      19       6       9      10       9       4       3
      12      11       9       6      11       8      10       7       8       7
      11       9      10       5       7       8       9      14       6       6
       6      16       7      11       6       6       9       5      10       6
       5       9       5       6      12      13       8      13       5       4
       9       9      11       9       5       0       9      11      11       6
       9      11      10       8       4       7       8       4       9       9
       4       8       6       8      14      14      11      12       9       8
       6      10       3      11       6      12       4       6       8       7
      12      14      13      10      10      10      10       4       7      14
       3      12      14       6      12      13       8      11      11       5
       6      13      12      10       9      11      12      13      14       5
       8       8       4       8       7       8       9       3       3       9
       6      10      15       8      12       6       9      15       9      11
      12       9       7      10      11      11       5      11       8      11
       7      11       8       9       5       6       7       8      11       4
       5       9      10      10       6      10       3       4       6      15
       8       7      13       7      10      11       9       9      11      11
      10       5       8      10       9       7       8       5      10       8
       6      12       7       8      13      13      12       6       6       7
       8       6      12       7       9       7       8       5       8       7
       4       9       9       6      11      11       9      10       9       7
       9      14       6       8       9       9      10       5       9      13
       8      10       7      15       7      12       6       8       6       8
      11       9       7       1       7       7       8      10       7       7
      13       9       3       9      10      12      10       5      10       9
       9       6       8       3       6      12       4      10      12       9
       6       7       3       9       8      10      11       7       7       8
      12       6       8       7       4      11       6       6       7      12
      10       8       7       5       8       8       8       5      13       9
       7      14       6       9       8       5       9       7      10      11
       8      13       8       9       7       8       6       6      14      14
      13       8      12      11       6      13      11      10      12      13
      11       8      13       7       3       7       6      17       7       7
       8       4       5      10       8       5       9       5       9       8
       8       9       7      11      11       8       7       2       6       5
       7       5       7       6      10       9       8       9       5      10
       7       7       3       7      10       7       6       6       6      12
      11      10       8       9       9       4      11      17       7       5
       8       3       6      15      10       4       8       7       7       9
       6       5       6       4      12      13       7       4      12       7
       7       5       7      11       3       9       8       5       9       8
       4       7       8      13       4       9       5      16      18       9
       6      11       8       9      11       9      10      10      10       7
       9      10       9      12       8       7      12       8       8       8
      10       8       3       6      10       5       5      14       9       8
      18       9      12      12       7       8       7       7       7       9
      11      10       3       5      10       6       8       7      12       8
      10       3       5       9       9      13      10       8       4       7
       8       9      10       9       9       6      12      12       7      13
       5       9       4       9      10       8       6       9       6      11
      14       8      10      11       8       6       8       9       8       7
       8      10       2       8       9      10       9      10       3       9
       6       5       8       9       6       3       9       8       9       8
       5      10       5      11      13       7       7       9       8       4
      11       8      10       7       7      17       5       9      16       9
      10       7       4       6       5      13      10       6       8       2
      10       9       3       8      10      10       9      11      12       8
       6       7       9       9       9       8       8       9       9      11
       8      11      13       3      12       5       7       9       9       7
       4      10       9       9      12      10      11      13       7      10
       5      11       7       6       6       8      12       5       9      10
       8       7       6       5       8       6      10       5       3       8
       8       4       9       9       6       4       7       9       4       7
       7       7       5      12      10      13       7      11       9      15
       8      12      11      11       7       9      11       6       9       8
      10      13      10       7       8       6      13       9       4       6
      10      10       6       9       8       5      13       6       8       8
       8      12       5       6       8       7       8      12       7       9
       8       7      12       3       6       8      10       9       4       7
       7       9      10      12       9       6       5       8       8       8
      11       6      15       5       7       4      11       4       9      10
      12       6      11      11       7       7       5      10       7       8
      13      11       9       7       4      12      10      10       6      11
      11       9       5      10       8       9      12       5       8      11
       3      11      10      16      12       6       5       3       7       8
       6       9       9      11       8       6       8       9       6       9
      12       5       4       4      16       3       8       5       9      10
       3       2       7       9       8       5       5      12       5      10
       8       3       7       7       8       9       7      11       7      11
       8      11       9       9       2      14       5      12       5       9
      12       5       8      10       5       9       7      13      10       7
       6       8       6      14       6      10       6      11       9      11
       7      14       7       7       5      10      15      10       7       7
      13      11       6      10      11       4       6       4       9      11
       9       8       9       9       6      11       4       8      11       5
       9       6      10      13       9       7       5       4      10      11
       8       5       7       8      10      10      11       5       9       4
       5      10       6       7      12      11       4      11       7       8
      12       8       9       7       3       9      10      11       8      12
       4       8      11       5       3       5      13       5      10       3
       7       9       7       7      10       9       9       6      13      12
       9       8      12       5       5       8       4       8       1       6
       7       7       8       9       6       6      13      12       6       7
      10       5       8       7      10       5       7       5       4       9
       7       6       9       8       8       9      14      13       7       9
       7      10      10       5      14       7      11       9      10       8
